union wil_details_ReportedState// Size=0x4
{
    unsigned int exchange;// Offset=0x0 Size=0x4
    unsigned int queuedForReporting:1;// Offset=0x0 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned int reportedDeviceUsage:1;// Offset=0x0 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned int reportedDevicePotential:1;// Offset=0x0 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned int reportedDeviceOpportunity:1;// Offset=0x0 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned int reportedDevicePotentialOpportunity:1;// Offset=0x0 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned int usageCount:9;// Offset=0x0 Size=0x4 BitOffset=0x5 BitSize=0x9
    unsigned int usageCountRepresentsPotential:1;// Offset=0x0 Size=0x4 BitOffset=0xe BitSize=0x1
    unsigned int opportunityCount:7;// Offset=0x0 Size=0x4 BitOffset=0xf BitSize=0x7
    unsigned int opportunityCountRepresentsPotential:1;// Offset=0x0 Size=0x4 BitOffset=0x16 BitSize=0x1
    unsigned int unused:9;// Offset=0x0 Size=0x4 BitOffset=0x17 BitSize=0x9
};
