struct _XSTATE_CONFIGURATION// Size=0x330
{
    unsigned long long EnabledFeatures;// Offset=0x0 Size=0x8
    unsigned long long EnabledVolatileFeatures;// Offset=0x8 Size=0x8
    unsigned long Size;// Offset=0x10 Size=0x4
    unsigned long OptimizedSave:1;// Offset=0x14 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long CompactionEnabled:1;// Offset=0x14 Size=0x4 BitOffset=0x1 BitSize=0x1
    struct _XSTATE_FEATURE Features[64];// Offset=0x18 Size=0x200
    unsigned long long EnabledSupervisorFeatures;// Offset=0x218 Size=0x8
    unsigned long long AlignedFeatures;// Offset=0x220 Size=0x8
    unsigned long AllFeatureSize;// Offset=0x228 Size=0x4
    unsigned long AllFeatures[64];// Offset=0x22c Size=0x100
};
