struct _MI_SHUTDOWN_STATE// Size=0x48
{
    unsigned char CrashDumpInitialized;// Offset=0x0 Size=0x1
    unsigned char ConnectedStandbyActive;// Offset=0x1 Size=0x1
    unsigned char __align0[2];// Offset=0x2 Size=0x2
    unsigned long SystemShutdown;// Offset=0x4 Size=0x4
    long ShutdownFlushInProgress;// Offset=0x8 Size=0x4
    struct _MI_RESUME_WORKITEM ResumeItem;// Offset=0xc Size=0x20
    struct _ETHREAD * MirrorHoldsPfn;// Offset=0x2c Size=0x4
    unsigned long MirroringActive;// Offset=0x30 Size=0x4
    struct _RTL_BITMAP MirrorBitMaps[2];// Offset=0x34 Size=0x10
    struct _MMPTE * CrashDumpPte;// Offset=0x44 Size=0x4
};
