struct _MM_SESSION_SPACE// Size=0x1f80
{
    long ReferenceCount;// Offset=0x0 Size=0x4
    union _unnamed_817 u;// Offset=0x4 Size=0x4
    unsigned long SessionId;// Offset=0x8 Size=0x4
    long ProcessReferenceToSession;// Offset=0xc Size=0x4
    struct _LIST_ENTRY ProcessList;// Offset=0x10 Size=0x10
    union _LARGE_INTEGER LastProcessSwappedOutTime;// Offset=0x20 Size=0x8
    unsigned long long SessionPageDirectoryIndex;// Offset=0x28 Size=0x8
    unsigned long long NonPagablePages;// Offset=0x30 Size=0x8
    unsigned long long CommittedPages;// Offset=0x38 Size=0x8
    void * PagedPoolStart;// Offset=0x40 Size=0x8
    void * PagedPoolEnd;// Offset=0x48 Size=0x8
    void * SessionObject;// Offset=0x50 Size=0x8
    void * SessionObjectHandle;// Offset=0x58 Size=0x8
    long ResidentProcessCount;// Offset=0x60 Size=0x4
    unsigned long SessionPoolAllocationFailures[4];// Offset=0x64 Size=0x10
    unsigned char __align0[4];// Offset=0x74 Size=0x4
    struct _LIST_ENTRY ImageList;// Offset=0x78 Size=0x10
    unsigned long LocaleId;// Offset=0x88 Size=0x4
    unsigned long AttachCount;// Offset=0x8c Size=0x4
    struct _KGATE AttachGate;// Offset=0x90 Size=0x18
    struct _LIST_ENTRY WsListEntry;// Offset=0xa8 Size=0x10
    unsigned char __align1[8];// Offset=0xb8 Size=0x8
    struct _GENERAL_LOOKASIDE Lookaside[21];// Offset=0xc0 Size=0xa80
    struct _MMSESSION Session;// Offset=0xb40 Size=0x58
    struct _MM_PAGED_POOL_INFO PagedPoolInfo;// Offset=0xb98 Size=0x68
    struct _MMSUPPORT Vm;// Offset=0xc00 Size=0x88
    struct _MMWSLE * Wsle;// Offset=0xc88 Size=0x8
    void  ( * DriverUnload)(struct _DRIVER_OBJECT * );// Offset=0xc90 Size=0x8
    unsigned char __align2[40];// Offset=0xc98 Size=0x28
    struct _POOL_DESCRIPTOR PagedPool;// Offset=0xcc0 Size=0x1140
    struct _MMPTE PageDirectory;// Offset=0x1e00 Size=0x8
    struct _KGUARDED_MUTEX SessionVaLock;// Offset=0x1e08 Size=0x38
    struct _RTL_BITMAP DynamicVaBitMap;// Offset=0x1e40 Size=0x10
    unsigned long DynamicVaHint;// Offset=0x1e50 Size=0x4
    unsigned char __align3[4];// Offset=0x1e54 Size=0x4
    struct _MI_SPECIAL_POOL SpecialPool;// Offset=0x1e58 Size=0x48
    struct _KGUARDED_MUTEX SessionPteLock;// Offset=0x1ea0 Size=0x38
    long PoolBigEntriesInUse;// Offset=0x1ed8 Size=0x4
    unsigned long PagedPoolPdeCount;// Offset=0x1edc Size=0x4
    unsigned long SpecialPoolPdeCount;// Offset=0x1ee0 Size=0x4
    unsigned long DynamicSessionPdeCount;// Offset=0x1ee4 Size=0x4
    struct _MI_SYSTEM_PTE_TYPE SystemPteInfo;// Offset=0x1ee8 Size=0x48
    void * PoolTrackTableExpansion;// Offset=0x1f30 Size=0x8
    unsigned long long PoolTrackTableExpansionSize;// Offset=0x1f38 Size=0x8
    void * PoolTrackBigPages;// Offset=0x1f40 Size=0x8
    unsigned long long PoolTrackBigPagesSize;// Offset=0x1f48 Size=0x8
    enum _IO_SESSION_STATE IoState;// Offset=0x1f50 Size=0x4
    unsigned long IoStateSequence;// Offset=0x1f54 Size=0x4
    struct _KEVENT IoNotificationEvent;// Offset=0x1f58 Size=0x18
    struct _PS_CPU_QUOTA_BLOCK * CpuQuotaBlock;// Offset=0x1f70 Size=0x8
};
