struct _FAST_ERESOURCE_INTERNAL// Size=0x38
{
    struct _LIST_ENTRY SystemResourcesList;// Offset=0x0 Size=0x8
    void * ReservedPointer;// Offset=0x8 Size=0x4
    short ActiveCount;// Offset=0xc Size=0x2
    unsigned short Flag;// Offset=0xe Size=0x2
    struct _KWAIT_CHAIN SharedWaiters;// Offset=0x10 Size=0x4
    struct _KWAIT_CHAIN ExclusiveWaiters;// Offset=0x14 Size=0x4
    struct _LIST_ENTRY OwnerEntryListHead;// Offset=0x18 Size=0x8
    unsigned long ActiveEntries;// Offset=0x20 Size=0x4
    unsigned long ContentionCount;// Offset=0x24 Size=0x4
    unsigned long NumberOfSharedWaiters;// Offset=0x28 Size=0x4
    unsigned long NumberOfExclusiveWaiters;// Offset=0x2c Size=0x4
    void * Address;// Offset=0x30 Size=0x4
    unsigned long CreatorBackTraceIndex;// Offset=0x30 Size=0x4
    unsigned long SpinLock;// Offset=0x34 Size=0x4
};
