struct _MI_SESSION_STATE// Size=0xa0
{
    struct _MMSESSION SystemSession;// Offset=0x0 Size=0x20
    unsigned char CodePageEdited;// Offset=0x20 Size=0x1
    unsigned char __align0[7];// Offset=0x21 Size=0x7
    unsigned long * DynamicPoolBitBuffer;// Offset=0x28 Size=0x8
    unsigned long * DynamicVaBitBuffer;// Offset=0x30 Size=0x8
    unsigned long long DynamicVaBitBufferPages;// Offset=0x38 Size=0x8
    void * DynamicVaStart;// Offset=0x40 Size=0x8
    void * ImageVaStart;// Offset=0x48 Size=0x8
    unsigned long * DynamicPtesBitBuffer;// Offset=0x50 Size=0x8
    struct _EX_PUSH_LOCK IdLock;// Offset=0x58 Size=0x8
    unsigned long DetachTimeStamp;// Offset=0x60 Size=0x4
    unsigned char __align1[4];// Offset=0x64 Size=0x4
    struct _EPROCESS * LeaderProcess;// Offset=0x68 Size=0x8
    struct _EX_PUSH_LOCK InitializeLock;// Offset=0x70 Size=0x8
    struct _MMWSL_FULL * WorkingSetList;// Offset=0x78 Size=0x8
    struct _MMWSLE_HASH * WsHashStart;// Offset=0x80 Size=0x8
    struct _MMWSLE_HASH * WsHashEnd;// Offset=0x88 Size=0x8
    void * SessionBase;// Offset=0x90 Size=0x8
    void * SessionCore;// Offset=0x98 Size=0x8
};
