struct _KPRCB// Size=0x6f00
{
    unsigned long MxCsr;// Offset=0x0 Size=0x4
    unsigned char LegacyNumber;// Offset=0x4 Size=0x1
    unsigned char ReservedMustBeZero;// Offset=0x5 Size=0x1
    unsigned char InterruptRequest;// Offset=0x6 Size=0x1
    unsigned char IdleHalt;// Offset=0x7 Size=0x1
    struct _KTHREAD * CurrentThread;// Offset=0x8 Size=0x8
    struct _KTHREAD * NextThread;// Offset=0x10 Size=0x8
    struct _KTHREAD * IdleThread;// Offset=0x18 Size=0x8
    unsigned char NestingLevel;// Offset=0x20 Size=0x1
    unsigned char PrcbPad00[3];// Offset=0x21 Size=0x3
    unsigned long Number;// Offset=0x24 Size=0x4
    unsigned long long RspBase;// Offset=0x28 Size=0x8
    unsigned long long PrcbLock;// Offset=0x30 Size=0x8
    unsigned long long PrcbPad01;// Offset=0x38 Size=0x8
    struct _KPROCESSOR_STATE ProcessorState;// Offset=0x40 Size=0x5b0
    char CpuType;// Offset=0x5f0 Size=0x1
    char CpuID;// Offset=0x5f1 Size=0x1
    unsigned short CpuStep;// Offset=0x5f2 Size=0x2
    unsigned char CpuStepping;// Offset=0x5f2 Size=0x1
    unsigned char CpuModel;// Offset=0x5f3 Size=0x1
    unsigned long MHz;// Offset=0x5f4 Size=0x4
    unsigned long long HalReserved[8];// Offset=0x5f8 Size=0x40
    unsigned short MinorVersion;// Offset=0x638 Size=0x2
    unsigned short MajorVersion;// Offset=0x63a Size=0x2
    unsigned char BuildType;// Offset=0x63c Size=0x1
    unsigned char CpuVendor;// Offset=0x63d Size=0x1
    unsigned char CoresPerPhysicalProcessor;// Offset=0x63e Size=0x1
    unsigned char LogicalProcessorsPerCore;// Offset=0x63f Size=0x1
    unsigned long ApicMask;// Offset=0x640 Size=0x4
    unsigned long CFlushSize;// Offset=0x644 Size=0x4
    void * AcpiReserved;// Offset=0x648 Size=0x8
    unsigned long InitialApicId;// Offset=0x650 Size=0x4
    unsigned long Stride;// Offset=0x654 Size=0x4
    unsigned short Group;// Offset=0x658 Size=0x2
    unsigned char __align0[6];// Offset=0x65a Size=0x6
    unsigned long long GroupSetMember;// Offset=0x660 Size=0x8
    unsigned char GroupIndex;// Offset=0x668 Size=0x1
    unsigned char __align1[7];// Offset=0x669 Size=0x7
    struct _KSPIN_LOCK_QUEUE LockQueue[17];// Offset=0x670 Size=0x110
    struct _PP_LOOKASIDE_LIST PPLookasideList[16];// Offset=0x780 Size=0x100
    struct _GENERAL_LOOKASIDE_POOL PPNPagedLookasideList[32];// Offset=0x880 Size=0xc00
    struct _GENERAL_LOOKASIDE_POOL PPPagedLookasideList[32];// Offset=0x1480 Size=0xc00
    long PacketBarrier;// Offset=0x2080 Size=0x4
    unsigned char __align2[4];// Offset=0x2084 Size=0x4
    struct _SINGLE_LIST_ENTRY DeferredReadyListHead;// Offset=0x2088 Size=0x8
    long MmPageFaultCount;// Offset=0x2090 Size=0x4
    long MmCopyOnWriteCount;// Offset=0x2094 Size=0x4
    long MmTransitionCount;// Offset=0x2098 Size=0x4
    long MmDemandZeroCount;// Offset=0x209c Size=0x4
    long MmPageReadCount;// Offset=0x20a0 Size=0x4
    long MmPageReadIoCount;// Offset=0x20a4 Size=0x4
    long MmDirtyPagesWriteCount;// Offset=0x20a8 Size=0x4
    long MmDirtyWriteIoCount;// Offset=0x20ac Size=0x4
    long MmMappedPagesWriteCount;// Offset=0x20b0 Size=0x4
    long MmMappedWriteIoCount;// Offset=0x20b4 Size=0x4
    unsigned long KeSystemCalls;// Offset=0x20b8 Size=0x4
    unsigned long KeContextSwitches;// Offset=0x20bc Size=0x4
    unsigned long CcFastReadNoWait;// Offset=0x20c0 Size=0x4
    unsigned long CcFastReadWait;// Offset=0x20c4 Size=0x4
    unsigned long CcFastReadNotPossible;// Offset=0x20c8 Size=0x4
    unsigned long CcCopyReadNoWait;// Offset=0x20cc Size=0x4
    unsigned long CcCopyReadWait;// Offset=0x20d0 Size=0x4
    unsigned long CcCopyReadNoWaitMiss;// Offset=0x20d4 Size=0x4
    long LookasideIrpFloat;// Offset=0x20d8 Size=0x4
    long IoReadOperationCount;// Offset=0x20dc Size=0x4
    long IoWriteOperationCount;// Offset=0x20e0 Size=0x4
    long IoOtherOperationCount;// Offset=0x20e4 Size=0x4
    union _LARGE_INTEGER IoReadTransferCount;// Offset=0x20e8 Size=0x8
    union _LARGE_INTEGER IoWriteTransferCount;// Offset=0x20f0 Size=0x8
    union _LARGE_INTEGER IoOtherTransferCount;// Offset=0x20f8 Size=0x8
    long TargetCount;// Offset=0x2100 Size=0x4
    unsigned long IpiFrozen;// Offset=0x2104 Size=0x4
    unsigned char __align3[120];// Offset=0x2108 Size=0x78
    struct _KDPC_DATA DpcData[2];// Offset=0x2180 Size=0x40
    void * DpcStack;// Offset=0x21c0 Size=0x8
    long MaximumDpcQueueDepth;// Offset=0x21c8 Size=0x4
    unsigned long DpcRequestRate;// Offset=0x21cc Size=0x4
    unsigned long MinimumDpcRate;// Offset=0x21d0 Size=0x4
    unsigned long DpcLastCount;// Offset=0x21d4 Size=0x4
    unsigned char ThreadDpcEnable;// Offset=0x21d8 Size=0x1
    unsigned char QuantumEnd;// Offset=0x21d9 Size=0x1
    unsigned char DpcRoutineActive;// Offset=0x21da Size=0x1
    unsigned char IdleSchedule;// Offset=0x21db Size=0x1
    long DpcRequestSummary;// Offset=0x21dc Size=0x4
    short DpcRequestSlot[2];// Offset=0x21dc Size=0x4
    short NormalDpcState;// Offset=0x21dc Size=0x2
    unsigned short DpcThreadActive:1;// Offset=0x21de Size=0x2 BitOffset=0x0 BitSize=0x1
    short ThreadDpcState;// Offset=0x21de Size=0x2
    unsigned long TimerHand;// Offset=0x21e0 Size=0x4
    long MasterOffset;// Offset=0x21e4 Size=0x4
    unsigned long LastTick;// Offset=0x21e8 Size=0x4
    unsigned long UnusedPad;// Offset=0x21ec Size=0x4
    unsigned long long TrappedSecurityDomain;// Offset=0x21f0 Size=0x8
    unsigned char BpbFeatures;// Offset=0x21f8 Size=0x1
    unsigned char BpbClearOnIdle:1;// Offset=0x21f8 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char BpbEnabled:1;// Offset=0x21f8 Size=0x1 BitOffset=0x1 BitSize=0x1
    unsigned char BpbSmep:1;// Offset=0x21f8 Size=0x1 BitOffset=0x2 BitSize=0x1
    unsigned char BpbFeaturesReserved:5;// Offset=0x21f8 Size=0x1 BitOffset=0x3 BitSize=0x5
    unsigned char BpbState;// Offset=0x21f9 Size=0x1
    unsigned char BpbCpuIdle:1;// Offset=0x21f9 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char BpbFlushRsbOnTrap:1;// Offset=0x21f9 Size=0x1 BitOffset=0x1 BitSize=0x1
    unsigned char BpbIbpbOnReturn:1;// Offset=0x21f9 Size=0x1 BitOffset=0x2 BitSize=0x1
    unsigned char BpbIbpbOnTrap:1;// Offset=0x21f9 Size=0x1 BitOffset=0x3 BitSize=0x1
    unsigned char BpbStateReserved:4;// Offset=0x21f9 Size=0x1 BitOffset=0x4 BitSize=0x4
    unsigned char BpbCurrentSpecCtrl;// Offset=0x21fa Size=0x1
    unsigned char BpbKernelSpecCtrl;// Offset=0x21fb Size=0x1
    unsigned char BpbNmiSpecCtrl;// Offset=0x21fc Size=0x1
    unsigned char BpbUserSpecCtrl;// Offset=0x21fd Size=0x1
    unsigned char BpbPad[2];// Offset=0x21fe Size=0x2
    void * InterruptObject[256];// Offset=0x2200 Size=0x800
    struct _KTIMER_TABLE TimerTable;// Offset=0x2a00 Size=0x2200
    struct _KGATE DpcGate;// Offset=0x4c00 Size=0x18
    void * PrcbPad52;// Offset=0x4c18 Size=0x8
