struct _AUX_ACCESS_DATA// Size=0xe0
{
    struct _PRIVILEGE_SET * PrivilegesUsed;// Offset=0x0 Size=0x8
    struct _GENERIC_MAPPING GenericMapping;// Offset=0x8 Size=0x10
    unsigned long AccessesToAudit;// Offset=0x18 Size=0x4
    unsigned long MaximumAuditMask;// Offset=0x1c Size=0x4
    struct _GUID TransactionId;// Offset=0x20 Size=0x10
    void * NewSecurityDescriptor;// Offset=0x30 Size=0x8
    void * ExistingSecurityDescriptor;// Offset=0x38 Size=0x8
    void * ParentSecurityDescriptor;// Offset=0x40 Size=0x8
    void  ( * DeRefSecurityDescriptor)(void * ,void * );// Offset=0x48 Size=0x8
    void * SDLock;// Offset=0x50 Size=0x8
    struct _ACCESS_REASONS AccessReasons;// Offset=0x58 Size=0x80
    unsigned char GenerateStagingEvents;// Offset=0xd8 Size=0x1
};
