struct _MI_PROCESS_STATE// Size=0x68
{
    void * SystemDllBase;// Offset=0x0 Size=0x4
    unsigned long ColorSeed;// Offset=0x4 Size=0x4
    long RotatingUniprocessorNumber;// Offset=0x8 Size=0x4
    union _LARGE_INTEGER CriticalSectionTimeout;// Offset=0x10 Size=0x8
    struct _LIST_ENTRY ProcessList;// Offset=0x18 Size=0x8
    struct _MMPTE * SharedUserDataPte[2];// Offset=0x20 Size=0x8
    void * HypervisorSharedVa;// Offset=0x28 Size=0x4
    unsigned long VadSecureCookie;// Offset=0x2c Size=0x4
    unsigned long PaeGroups;// Offset=0x30 Size=0x4
    unsigned long FreePaeEntries;// Offset=0x34 Size=0x4
    struct _PAE_ENTRY FirstFreePae;// Offset=0x38 Size=0x20
    long AllocatedPaePages;// Offset=0x58 Size=0x4
    unsigned long PaeLock;// Offset=0x5c Size=0x4
    union _SLIST_HEADER PaeEntrySList;// Offset=0x60 Size=0x8
};
