union _MI_FLAGS// Size=0x4
{
    long EntireFlags;// Offset=0x0 Size=0x4
    unsigned long VerifierEnabled:1;// Offset=0x0 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long KernelVerifierEnabled:1;// Offset=0x0 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long LargePageKernel:1;// Offset=0x0 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long StopOn4d:1;// Offset=0x0 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long InitializationPhase:2;// Offset=0x0 Size=0x4 BitOffset=0x4 BitSize=0x2
    unsigned long PageKernelStacks:1;// Offset=0x0 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long CheckZeroPages:1;// Offset=0x0 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long ProcessorPrewalks:1;// Offset=0x0 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long ProcessorPostwalks:1;// Offset=0x0 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long CoverageBuild:1;// Offset=0x0 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long AccessBitReplacementDisabled:1;// Offset=0x0 Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long CheckExecute:1;// Offset=0x0 Size=0x4 BitOffset=0xc BitSize=0x1
    unsigned long ZeroNonCachedByConverting:1;// Offset=0x0 Size=0x4 BitOffset=0xd BitSize=0x1
    unsigned long ZeroWriteCombinedByConverting:1;// Offset=0x0 Size=0x4 BitOffset=0xe BitSize=0x1
    unsigned long ProtectedPagesEnabled:1;// Offset=0x0 Size=0x4 BitOffset=0xf BitSize=0x1
    unsigned long StrongCodeGuarantees:1;// Offset=0x0 Size=0x4 BitOffset=0x10 BitSize=0x1
    unsigned long HardCodeGuarantees:1;// Offset=0x0 Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long ExecutePagePrivilegeRequired:1;// Offset=0x0 Size=0x4 BitOffset=0x12 BitSize=0x1
    unsigned long StrongPageIdentity:1;// Offset=0x0 Size=0x4 BitOffset=0x13 BitSize=0x1
    unsigned long SecureRelocations:1;// Offset=0x0 Size=0x4 BitOffset=0x14 BitSize=0x1
};
