struct _PROC_PERF_CONSTRAINT// Size=0x90
{
    struct _KPRCB * Prcb;// Offset=0x0 Size=0x8
    unsigned long long PerfContext;// Offset=0x8 Size=0x8
    unsigned long PlatformCap;// Offset=0x10 Size=0x4
    unsigned long ThermalCap;// Offset=0x14 Size=0x4
    unsigned long LimitReasons;// Offset=0x18 Size=0x4
    unsigned char __align0[4];// Offset=0x1c Size=0x4
    unsigned long long PlatformCapStartTime;// Offset=0x20 Size=0x8
    unsigned char VirtualLittle;// Offset=0x28 Size=0x1
    unsigned char ResolvedVirtualLittle;// Offset=0x29 Size=0x1
    unsigned char __align1[6];// Offset=0x2a Size=0x6
    unsigned long long LastVirtualTranstionTsc;// Offset=0x30 Size=0x8
    unsigned long long VirtualTranstionHysteresis;// Offset=0x38 Size=0x8
    unsigned long ProcCap;// Offset=0x40 Size=0x4
    unsigned long ProcFloor;// Offset=0x44 Size=0x4
    unsigned long TargetPercent;// Offset=0x48 Size=0x4
    unsigned char __align2[4];// Offset=0x4c Size=0x4
    struct _PERF_CONTROL_STATE_SELECTION Selection;// Offset=0x50 Size=0x28
    unsigned long DomainSelectionGeneration;// Offset=0x78 Size=0x4
    unsigned long PreviousFrequency;// Offset=0x7c Size=0x4
    unsigned long PreviousPercent;// Offset=0x80 Size=0x4
    unsigned long LatestFrequencyPercent;// Offset=0x84 Size=0x4
    unsigned char Force;// Offset=0x88 Size=0x1
};
