struct _PEB// Size=0x250
{
    unsigned char InheritedAddressSpace;// Offset=0x0 Size=0x1
    unsigned char ReadImageFileExecOptions;// Offset=0x1 Size=0x1
    unsigned char BeingDebugged;// Offset=0x2 Size=0x1
    unsigned char BitField;// Offset=0x3 Size=0x1
    unsigned char ImageUsesLargePages:1;// Offset=0x3 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char IsProtectedProcess:1;// Offset=0x3 Size=0x1 BitOffset=0x1 BitSize=0x1
    unsigned char IsLegacyProcess:1;// Offset=0x3 Size=0x1 BitOffset=0x2 BitSize=0x1
    unsigned char IsImageDynamicallyRelocated:1;// Offset=0x3 Size=0x1 BitOffset=0x3 BitSize=0x1
    unsigned char SkipPatchingUser32Forwarders:1;// Offset=0x3 Size=0x1 BitOffset=0x4 BitSize=0x1
    unsigned char IsPackagedProcess:1;// Offset=0x3 Size=0x1 BitOffset=0x5 BitSize=0x1
    unsigned char IsAppContainer:1;// Offset=0x3 Size=0x1 BitOffset=0x6 BitSize=0x1
    unsigned char SpareBits:1;// Offset=0x3 Size=0x1 BitOffset=0x7 BitSize=0x1
    void * Mutant;// Offset=0x4 Size=0x4
    void * ImageBaseAddress;// Offset=0x8 Size=0x4
    struct _PEB_LDR_DATA * Ldr;// Offset=0xc Size=0x4
    struct _RTL_USER_PROCESS_PARAMETERS * ProcessParameters;// Offset=0x10 Size=0x4
    void * SubSystemData;// Offset=0x14 Size=0x4
    void * ProcessHeap;// Offset=0x18 Size=0x4
    struct _RTL_CRITICAL_SECTION * FastPebLock;// Offset=0x1c Size=0x4
    void * AtlThunkSListPtr;// Offset=0x20 Size=0x4
    void * IFEOKey;// Offset=0x24 Size=0x4
    unsigned long CrossProcessFlags;// Offset=0x28 Size=0x4
    unsigned long ProcessInJob:1;// Offset=0x28 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long ProcessInitializing:1;// Offset=0x28 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long ProcessUsingVEH:1;// Offset=0x28 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long ProcessUsingVCH:1;// Offset=0x28 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long ProcessUsingFTH:1;// Offset=0x28 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long ReservedBits0:27;// Offset=0x28 Size=0x4 BitOffset=0x5 BitSize=0x1b
    void * KernelCallbackTable;// Offset=0x2c Size=0x4
    void * UserSharedInfoPtr;// Offset=0x2c Size=0x4
    unsigned long SystemReserved[1];// Offset=0x30 Size=0x4
    unsigned long AtlThunkSListPtr32;// Offset=0x34 Size=0x4
    void * ApiSetMap;// Offset=0x38 Size=0x4
    unsigned long TlsExpansionCounter;// Offset=0x3c Size=0x4
    void * TlsBitmap;// Offset=0x40 Size=0x4
    unsigned long TlsBitmapBits[2];// Offset=0x44 Size=0x8
    void * ReadOnlySharedMemoryBase;// Offset=0x4c Size=0x4
    void * HotpatchInformation;// Offset=0x50 Size=0x4
    void ** ReadOnlyStaticServerData;// Offset=0x54 Size=0x4
    void * AnsiCodePageData;// Offset=0x58 Size=0x4
    void * OemCodePageData;// Offset=0x5c Size=0x4
    void * UnicodeCaseTableData;// Offset=0x60 Size=0x4
    unsigned long NumberOfProcessors;// Offset=0x64 Size=0x4
    unsigned long NtGlobalFlag;// Offset=0x68 Size=0x4
    unsigned char __align0[4];// Offset=0x6c Size=0x4
    union _LARGE_INTEGER CriticalSectionTimeout;// Offset=0x70 Size=0x8
    unsigned long HeapSegmentReserve;// Offset=0x78 Size=0x4
    unsigned long HeapSegmentCommit;// Offset=0x7c Size=0x4
    unsigned long HeapDeCommitTotalFreeThreshold;// Offset=0x80 Size=0x4
    unsigned long HeapDeCommitFreeBlockThreshold;// Offset=0x84 Size=0x4
    unsigned long NumberOfHeaps;// Offset=0x88 Size=0x4
    unsigned long MaximumNumberOfHeaps;// Offset=0x8c Size=0x4
    void ** ProcessHeaps;// Offset=0x90 Size=0x4
    void * GdiSharedHandleTable;// Offset=0x94 Size=0x4
    void * ProcessStarterHelper;// Offset=0x98 Size=0x4
    unsigned long GdiDCAttributeList;// Offset=0x9c Size=0x4
    struct _RTL_CRITICAL_SECTION * LoaderLock;// Offset=0xa0 Size=0x4
    unsigned long OSMajorVersion;// Offset=0xa4 Size=0x4
    unsigned long OSMinorVersion;// Offset=0xa8 Size=0x4
    unsigned short OSBuildNumber;// Offset=0xac Size=0x2
    unsigned short OSCSDVersion;// Offset=0xae Size=0x2
    unsigned long OSPlatformId;// Offset=0xb0 Size=0x4
    unsigned long ImageSubsystem;// Offset=0xb4 Size=0x4
    unsigned long ImageSubsystemMajorVersion;// Offset=0xb8 Size=0x4
    unsigned long ImageSubsystemMinorVersion;// Offset=0xbc Size=0x4
    unsigned long ActiveProcessAffinityMask;// Offset=0xc0 Size=0x4
