struct _PROC_PERF_CHECK// Size=0x118
{
    unsigned long long LastActive;// Offset=0x0 Size=0x8
    unsigned long long LastTime;// Offset=0x8 Size=0x8
    unsigned long long LastStall;// Offset=0x10 Size=0x8
    struct _PROC_PERF_CHECK_SNAP LastPerfCheckSnap;// Offset=0x18 Size=0x50
    struct _PROC_PERF_CHECK_SNAP CurrentSnap;// Offset=0x68 Size=0x50
    struct _PROC_PERF_CHECK_SNAP LastDeliveredSnap;// Offset=0xb8 Size=0x50
    unsigned long LastDeliveredPerformance;// Offset=0x108 Size=0x4
    unsigned long LastDeliveredFrequency;// Offset=0x10c Size=0x4
    unsigned char TaggedThreadPercent[2];// Offset=0x110 Size=0x2
    unsigned char Class0FloorPerfSelection;// Offset=0x112 Size=0x1
    unsigned char Class1MinimumPerfSelection;// Offset=0x113 Size=0x1
};
