struct _TEB64// Size=0x1838
{
    struct _NT_TIB64 NtTib;// Offset=0x0 Size=0x38
    unsigned long long EnvironmentPointer;// Offset=0x38 Size=0x8
    struct _CLIENT_ID64 ClientId;// Offset=0x40 Size=0x10
    unsigned long long ActiveRpcHandle;// Offset=0x50 Size=0x8
    unsigned long long ThreadLocalStoragePointer;// Offset=0x58 Size=0x8
    unsigned long long ProcessEnvironmentBlock;// Offset=0x60 Size=0x8
    unsigned long LastErrorValue;// Offset=0x68 Size=0x4
    unsigned long CountOfOwnedCriticalSections;// Offset=0x6c Size=0x4
    unsigned long long CsrClientThread;// Offset=0x70 Size=0x8
    unsigned long long Win32ThreadInfo;// Offset=0x78 Size=0x8
    unsigned long User32Reserved[26];// Offset=0x80 Size=0x68
    unsigned long UserReserved[5];// Offset=0xe8 Size=0x14
    unsigned char __align0[4];// Offset=0xfc Size=0x4
    unsigned long long WOW32Reserved;// Offset=0x100 Size=0x8
    unsigned long CurrentLocale;// Offset=0x108 Size=0x4
    unsigned long FpSoftwareStatusRegister;// Offset=0x10c Size=0x4
    unsigned long long ReservedForDebuggerInstrumentation[16];// Offset=0x110 Size=0x80
    unsigned long long SystemReserved1[32];// Offset=0x190 Size=0x100
    struct _ACTIVATION_CONTEXT_STACK64 _ActivationStack;// Offset=0x290 Size=0x28
    unsigned char WorkingOnBehalfTicket[8];// Offset=0x2b8 Size=0x8
    long ExceptionCode;// Offset=0x2c0 Size=0x4
    unsigned char Padding0[4];// Offset=0x2c4 Size=0x4
    unsigned long long ActivationContextStackPointer;// Offset=0x2c8 Size=0x8
    unsigned long long InstrumentationCallbackSp;// Offset=0x2d0 Size=0x8
    unsigned long long InstrumentationCallbackPreviousPc;// Offset=0x2d8 Size=0x8
    unsigned long long InstrumentationCallbackPreviousSp;// Offset=0x2e0 Size=0x8
    unsigned long TxFsContext;// Offset=0x2e8 Size=0x4
    unsigned char InstrumentationCallbackDisabled;// Offset=0x2ec Size=0x1
    unsigned char Padding1[3];// Offset=0x2ed Size=0x3
    struct _GDI_TEB_BATCH64 GdiTebBatch;// Offset=0x2f0 Size=0x4e8
    struct _CLIENT_ID64 RealClientId;// Offset=0x7d8 Size=0x10
    unsigned long long GdiCachedProcessHandle;// Offset=0x7e8 Size=0x8
    unsigned long GdiClientPID;// Offset=0x7f0 Size=0x4
    unsigned long GdiClientTID;// Offset=0x7f4 Size=0x4
    unsigned long long GdiThreadLocalInfo;// Offset=0x7f8 Size=0x8
    unsigned long long Win32ClientInfo[62];// Offset=0x800 Size=0x1f0
    unsigned long long glDispatchTable[233];// Offset=0x9f0 Size=0x748
    unsigned long long glReserved1[29];// Offset=0x1138 Size=0xe8
    unsigned long long glReserved2;// Offset=0x1220 Size=0x8
    unsigned long long glSectionInfo;// Offset=0x1228 Size=0x8
    unsigned long long glSection;// Offset=0x1230 Size=0x8
    unsigned long long glTable;// Offset=0x1238 Size=0x8
    unsigned long long glCurrentRC;// Offset=0x1240 Size=0x8
    unsigned long long glContext;// Offset=0x1248 Size=0x8
    unsigned long LastStatusValue;// Offset=0x1250 Size=0x4
    unsigned char Padding2[4];// Offset=0x1254 Size=0x4
    struct _STRING64 StaticUnicodeString;// Offset=0x1258 Size=0x10
    wchar_t StaticUnicodeBuffer[261];// Offset=0x1268 Size=0x20a
    unsigned char Padding3[6];// Offset=0x1472 Size=0x6
    unsigned long long DeallocationStack;// Offset=0x1478 Size=0x8
    unsigned long long TlsSlots[64];// Offset=0x1480 Size=0x200
    struct LIST_ENTRY64 TlsLinks;// Offset=0x1680 Size=0x10
    unsigned long long Vdm;// Offset=0x1690 Size=0x8
    unsigned long long ReservedForNtRpc;// Offset=0x1698 Size=0x8
    unsigned long long DbgSsReserved[2];// Offset=0x16a0 Size=0x10
    unsigned long HardErrorMode;// Offset=0x16b0 Size=0x4
