struct _MI_NODE_INFORMATION// Size=0x538
{
    unsigned long long LargePageFreeCount[2];// Offset=0x0 Size=0x10
    struct _LIST_ENTRY LargePages[2][2][4];// Offset=0x10 Size=0x100
    unsigned long long LargePagesCount[2][2][4];// Offset=0x110 Size=0x80
    struct _MMPFNLIST_SHORT StandbyPageList[4][8];// Offset=0x190 Size=0x300
    unsigned long long FreeCount[2];// Offset=0x490 Size=0x10
    unsigned long long TotalPages[4];// Offset=0x4a0 Size=0x20
    unsigned long long TotalPagesEntireNode;// Offset=0x4c0 Size=0x8
    unsigned long MmShiftedColor;// Offset=0x4c8 Size=0x4
    unsigned long Color;// Offset=0x4cc Size=0x4
    unsigned long long ChannelFreeCount[4][2];// Offset=0x4d0 Size=0x40
    struct _unnamed_878 Flags;// Offset=0x510 Size=0x4
    unsigned char __align0[4];// Offset=0x514 Size=0x4
    struct _EX_PUSH_LOCK NodeLock;// Offset=0x518 Size=0x8
    unsigned char ChannelStatus;// Offset=0x520 Size=0x1
    unsigned char ChannelOrdering[4];// Offset=0x521 Size=0x4
    unsigned char LockedChannelOrdering[4];// Offset=0x525 Size=0x4
    unsigned char PowerAttribute[4];// Offset=0x529 Size=0x4
    unsigned char __align1[3];// Offset=0x52d Size=0x3
    unsigned long long LargePageLock;// Offset=0x530 Size=0x8
};
