struct HAL_PRIVATE_DISPATCH// Size=0x22c
{
    unsigned long Version;// Offset=0x0 Size=0x4
    struct _BUS_HANDLER *  ( * HalHandlerForBus)(enum _INTERFACE_TYPE ,unsigned long );// Offset=0x4 Size=0x4
    struct _BUS_HANDLER *  ( * HalHandlerForConfigSpace)(enum _BUS_DATA_TYPE ,unsigned long );// Offset=0x8 Size=0x4
    void  ( * HalLocateHiberRanges)(void * );// Offset=0xc Size=0x4
    long  ( * HalRegisterBusHandler)(enum _INTERFACE_TYPE ,enum _BUS_DATA_TYPE ,unsigned long ,enum _INTERFACE_TYPE ,unsigned long ,unsigned long ,long  ( * )(struct _BUS_HANDLER * ),struct _BUS_HANDLER ** );// Offset=0x10 Size=0x4
    void  ( * HalSetWakeEnable)(unsigned char );// Offset=0x14 Size=0x4
    long  ( * HalSetWakeAlarm)(unsigned long long ,unsigned long long );// Offset=0x18 Size=0x4
    unsigned char  ( * HalPciTranslateBusAddress)(enum _INTERFACE_TYPE ,unsigned long ,union _LARGE_INTEGER ,unsigned long * ,union _LARGE_INTEGER * );// Offset=0x1c Size=0x4
    long  ( * HalPciAssignSlotResources)(struct _UNICODE_STRING * ,struct _UNICODE_STRING * ,struct _DRIVER_OBJECT * ,struct _DEVICE_OBJECT * ,enum _INTERFACE_TYPE ,unsigned long ,unsigned long ,struct _CM_RESOURCE_LIST ** );// Offset=0x20 Size=0x4
    void  ( * HalHaltSystem)();// Offset=0x24 Size=0x4
    unsigned char  ( * HalFindBusAddressTranslation)(union _LARGE_INTEGER ,unsigned long * ,union _LARGE_INTEGER * ,unsigned long * ,unsigned char );// Offset=0x28 Size=0x4
    unsigned char  ( * HalResetDisplay)();// Offset=0x2c Size=0x4
    long  ( * HalAllocateMapRegisters)(struct _ADAPTER_OBJECT * ,unsigned long ,unsigned long ,struct _MAP_REGISTER_ENTRY * );// Offset=0x30 Size=0x4
    long  ( * KdSetupPciDeviceForDebugging)(void * ,struct _DEBUG_DEVICE_DESCRIPTOR * );// Offset=0x34 Size=0x4
    long  ( * KdReleasePciDeviceForDebugging)(struct _DEBUG_DEVICE_DESCRIPTOR * );// Offset=0x38 Size=0x4
    void *  ( * KdGetAcpiTablePhase0)(struct _LOADER_PARAMETER_BLOCK * ,unsigned long );// Offset=0x3c Size=0x4
    void  ( * KdCheckPowerButton)();// Offset=0x40 Size=0x4
    unsigned char  ( * HalVectorToIDTEntry)(unsigned long );// Offset=0x44 Size=0x4
    void *  ( * KdMapPhysicalMemory64)(union _LARGE_INTEGER ,unsigned long ,unsigned char );// Offset=0x48 Size=0x4
    void  ( * KdUnmapVirtualAddress)(void * ,unsigned long ,unsigned char );// Offset=0x4c Size=0x4
    unsigned long  ( * KdGetPciDataByOffset)(unsigned long ,unsigned long ,void * ,unsigned long ,unsigned long );// Offset=0x50 Size=0x4
    unsigned long  ( * KdSetPciDataByOffset)(unsigned long ,unsigned long ,void * ,unsigned long ,unsigned long );// Offset=0x54 Size=0x4
    unsigned long  ( * HalGetInterruptVectorOverride)(enum _INTERFACE_TYPE ,unsigned long ,unsigned long ,unsigned long ,unsigned char * ,unsigned long * );// Offset=0x58 Size=0x4
    long  ( * HalGetVectorInputOverride)(unsigned long ,struct _GROUP_AFFINITY * ,unsigned long * ,enum _KINTERRUPT_POLARITY * ,struct _INTERRUPT_REMAPPING_INFO * );// Offset=0x5c Size=0x4
    long  ( * HalLoadMicrocode)(void * );// Offset=0x60 Size=0x4
    long  ( * HalUnloadMicrocode)();// Offset=0x64 Size=0x4
    long  ( * HalPostMicrocodeUpdate)();// Offset=0x68 Size=0x4
    long  ( * HalAllocateMessageTargetOverride)(struct _DEVICE_OBJECT * ,struct _GROUP_AFFINITY * ,unsigned long ,enum _KINTERRUPT_MODE ,unsigned char ,unsigned long * ,unsigned char * ,unsigned long * );// Offset=0x6c Size=0x4
    void  ( * HalFreeMessageTargetOverride)(struct _DEVICE_OBJECT * ,unsigned long ,struct _GROUP_AFFINITY * );// Offset=0x70 Size=0x4
    long  ( * HalDpReplaceBegin)(struct _HAL_DP_REPLACE_PARAMETERS * ,void ** );// Offset=0x74 Size=0x4
    void  ( * HalDpReplaceTarget)(void * );// Offset=0x78 Size=0x4
    long  ( * HalDpReplaceControl)(unsigned long ,void * );// Offset=0x7c Size=0x4
