struct _MM_DRIVER_VERIFIER_DATA// Size=0x94
{
    unsigned long Level;// Offset=0x0 Size=0x4
    unsigned long RaiseIrqls;// Offset=0x4 Size=0x4
    unsigned long AcquireSpinLocks;// Offset=0x8 Size=0x4
    unsigned long SynchronizeExecutions;// Offset=0xc Size=0x4
    unsigned long AllocationsAttempted;// Offset=0x10 Size=0x4
    unsigned long AllocationsSucceeded;// Offset=0x14 Size=0x4
    unsigned long AllocationsSucceededSpecialPool;// Offset=0x18 Size=0x4
    unsigned long AllocationsWithNoTag;// Offset=0x1c Size=0x4
    unsigned long TrimRequests;// Offset=0x20 Size=0x4
    unsigned long Trims;// Offset=0x24 Size=0x4
    unsigned long AllocationsFailed;// Offset=0x28 Size=0x4
    unsigned long AllocationsFailedDeliberately;// Offset=0x2c Size=0x4
    unsigned long Loads;// Offset=0x30 Size=0x4
    unsigned long Unloads;// Offset=0x34 Size=0x4
    unsigned long UnTrackedPool;// Offset=0x38 Size=0x4
    unsigned long UserTrims;// Offset=0x3c Size=0x4
    unsigned long CurrentPagedPoolAllocations;// Offset=0x40 Size=0x4
    unsigned long CurrentNonPagedPoolAllocations;// Offset=0x44 Size=0x4
    unsigned long PeakPagedPoolAllocations;// Offset=0x48 Size=0x4
    unsigned long PeakNonPagedPoolAllocations;// Offset=0x4c Size=0x4
    unsigned long PagedBytes;// Offset=0x50 Size=0x4
    unsigned long NonPagedBytes;// Offset=0x54 Size=0x4
    unsigned long PeakPagedBytes;// Offset=0x58 Size=0x4
    unsigned long PeakNonPagedBytes;// Offset=0x5c Size=0x4
    unsigned long BurstAllocationsFailedDeliberately;// Offset=0x60 Size=0x4
    unsigned long SessionTrims;// Offset=0x64 Size=0x4
    unsigned long OptionChanges;// Offset=0x68 Size=0x4
    unsigned long VerifyMode;// Offset=0x6c Size=0x4
    struct _UNICODE_STRING PreviousBucketName;// Offset=0x70 Size=0x8
    unsigned long ExecutePoolTypes;// Offset=0x78 Size=0x4
    unsigned long ExecutePageProtections;// Offset=0x7c Size=0x4
    unsigned long ExecutePageMappings;// Offset=0x80 Size=0x4
    unsigned long ExecuteWriteSections;// Offset=0x84 Size=0x4
    unsigned long SectionAlignmentFailures;// Offset=0x88 Size=0x4
    unsigned long UnsupportedRelocs;// Offset=0x8c Size=0x4
    unsigned long IATInExecutableSection;// Offset=0x90 Size=0x4
};
