struct _ETHREAD// Size=0x480
{
    struct _KTHREAD Tcb;// Offset=0x0 Size=0x350
    union _LARGE_INTEGER CreateTime;// Offset=0x350 Size=0x8
    union _LARGE_INTEGER ExitTime;// Offset=0x358 Size=0x8
    struct _LIST_ENTRY KeyedWaitChain;// Offset=0x358 Size=0x8
    void * ChargeOnlySession;// Offset=0x360 Size=0x4
    struct _LIST_ENTRY PostBlockList;// Offset=0x364 Size=0x8
    void * ForwardLinkShadow;// Offset=0x364 Size=0x4
    void * StartAddress;// Offset=0x368 Size=0x4
    struct _TERMINATION_PORT * TerminationPort;// Offset=0x36c Size=0x4
    struct _ETHREAD * ReaperLink;// Offset=0x36c Size=0x4
    void * KeyedWaitValue;// Offset=0x36c Size=0x4
    unsigned long ActiveTimerListLock;// Offset=0x370 Size=0x4
    struct _LIST_ENTRY ActiveTimerListHead;// Offset=0x374 Size=0x8
    struct _CLIENT_ID Cid;// Offset=0x37c Size=0x8
    struct _KSEMAPHORE KeyedWaitSemaphore;// Offset=0x384 Size=0x14
    struct _KSEMAPHORE AlpcWaitSemaphore;// Offset=0x384 Size=0x14
    union _PS_CLIENT_SECURITY_CONTEXT ClientSecurity;// Offset=0x398 Size=0x4
    struct _LIST_ENTRY IrpList;// Offset=0x39c Size=0x8
    unsigned long TopLevelIrp;// Offset=0x3a4 Size=0x4
    struct _DEVICE_OBJECT * DeviceToVerify;// Offset=0x3a8 Size=0x4
    void * Win32StartAddress;// Offset=0x3ac Size=0x4
    void * LegacyPowerObject;// Offset=0x3b0 Size=0x4
    struct _LIST_ENTRY ThreadListEntry;// Offset=0x3b4 Size=0x8
    struct _EX_RUNDOWN_REF RundownProtect;// Offset=0x3bc Size=0x4
    struct _EX_PUSH_LOCK ThreadLock;// Offset=0x3c0 Size=0x4
    unsigned long ReadClusterSize;// Offset=0x3c4 Size=0x4
    long MmLockOrdering;// Offset=0x3c8 Size=0x4
    unsigned long CrossThreadFlags;// Offset=0x3cc Size=0x4
    unsigned long Terminated:1;// Offset=0x3cc Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long ThreadInserted:1;// Offset=0x3cc Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long HideFromDebugger:1;// Offset=0x3cc Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long ActiveImpersonationInfo:1;// Offset=0x3cc Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long HardErrorsAreDisabled:1;// Offset=0x3cc Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long BreakOnTermination:1;// Offset=0x3cc Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long SkipCreationMsg:1;// Offset=0x3cc Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long SkipTerminationMsg:1;// Offset=0x3cc Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long CopyTokenOnOpen:1;// Offset=0x3cc Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long ThreadIoPriority:3;// Offset=0x3cc Size=0x4 BitOffset=0x9 BitSize=0x3
    unsigned long ThreadPagePriority:3;// Offset=0x3cc Size=0x4 BitOffset=0xc BitSize=0x3
    unsigned long RundownFail:1;// Offset=0x3cc Size=0x4 BitOffset=0xf BitSize=0x1
    unsigned long UmsForceQueueTermination:1;// Offset=0x3cc Size=0x4 BitOffset=0x10 BitSize=0x1
    unsigned long IndirectCpuSets:1;// Offset=0x3cc Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long DisableDynamicCodeOptOut:1;// Offset=0x3cc Size=0x4 BitOffset=0x12 BitSize=0x1
    unsigned long ExplicitCaseSensitivity:1;// Offset=0x3cc Size=0x4 BitOffset=0x13 BitSize=0x1
    unsigned long PicoNotifyExit:1;// Offset=0x3cc Size=0x4 BitOffset=0x14 BitSize=0x1
    unsigned long DbgWerUserReportActive:1;// Offset=0x3cc Size=0x4 BitOffset=0x15 BitSize=0x1
    unsigned long ForcedSelfTrimActive:1;// Offset=0x3cc Size=0x4 BitOffset=0x16 BitSize=0x1
    unsigned long ReservedCrossThreadFlags:9;// Offset=0x3cc Size=0x4 BitOffset=0x17 BitSize=0x9
    unsigned long SameThreadPassiveFlags;// Offset=0x3d0 Size=0x4
    unsigned long ActiveExWorker:1;// Offset=0x3d0 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long MemoryMaker:1;// Offset=0x3d0 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long StoreLockThread:2;// Offset=0x3d0 Size=0x4 BitOffset=0x2 BitSize=0x2
    unsigned long ClonedThread:1;// Offset=0x3d0 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long KeyedEventInUse:1;// Offset=0x3d0 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long SelfTerminate:1;// Offset=0x3d0 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long RespectIoPriority:1;// Offset=0x3d0 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long ActivePageLists:1;// Offset=0x3d0 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long SecureContext:1;// Offset=0x3d0 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long ZeroPageThread:1;// Offset=0x3d0 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long ReservedSameThreadPassiveFlags:21;// Offset=0x3d0 Size=0x4 BitOffset=0xb BitSize=0x15
    unsigned long SameThreadApcFlags;// Offset=0x3d4 Size=0x4
    unsigned char OwnsProcessAddressSpaceExclusive:1;// Offset=0x3d4 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char OwnsProcessAddressSpaceShared:1;// Offset=0x3d4 Size=0x1 BitOffset=0x1 BitSize=0x1
    unsigned char HardFaultBehavior:1;// Offset=0x3d4 Size=0x1 BitOffset=0x2 BitSize=0x1
    unsigned char StartAddressInvalid:1;// Offset=0x3d4 Size=0x1 BitOffset=0x3 BitSize=0x1
    unsigned char EtwCalloutActive:1;// Offset=0x3d4 Size=0x1 BitOffset=0x4 BitSize=0x1
    unsigned char SuppressSymbolLoad:1;// Offset=0x3d4 Size=0x1 BitOffset=0x5 BitSize=0x1
    unsigned char Prefetching:1;// Offset=0x3d4 Size=0x1 BitOffset=0x6 BitSize=0x1
    unsigned char OwnsVadExclusive:1;// Offset=0x3d4 Size=0x1 BitOffset=0x7 BitSize=0x1
    unsigned char SystemPagePriorityActive:1;// Offset=0x3d5 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char SystemPagePriority:3;// Offset=0x3d5 Size=0x1 BitOffset=0x1 BitSize=0x3
    unsigned char AllowWritesToExecutableMemory:1;// Offset=0x3d5 Size=0x1 BitOffset=0x4 BitSize=0x1
    unsigned char __align0[2];// Offset=0x3d6 Size=0x2
    unsigned char CacheManagerActive;// Offset=0x3d8 Size=0x1
    unsigned char DisablePageFaultClustering;// Offset=0x3d9 Size=0x1
    unsigned char ActiveFaultCount;// Offset=0x3da Size=0x1
    unsigned char LockOrderState;// Offset=0x3db Size=0x1
    unsigned long AlpcMessageId;// Offset=0x3dc Size=0x4
    void * AlpcMessage;// Offset=0x3e0 Size=0x4
    unsigned long AlpcReceiveAttributeSet;// Offset=0x3e0 Size=0x4
    struct _LIST_ENTRY AlpcWaitListEntry;// Offset=0x3e4 Size=0x8
    long ExitStatus;// Offset=0x3ec Size=0x4
    unsigned long CacheManagerCount;// Offset=0x3f0 Size=0x4
    unsigned long IoBoostCount;// Offset=0x3f4 Size=0x4
    unsigned long IoQoSBoostCount;// Offset=0x3f8 Size=0x4
    unsigned long IoQoSThrottleCount;// Offset=0x3fc Size=0x4
    struct _LIST_ENTRY BoostList;// Offset=0x400 Size=0x8
