struct _MMWSL_SHARED// Size=0x60
{
    unsigned long long FirstFree;// Offset=0x0 Size=0x8
    unsigned long long FirstDynamic;// Offset=0x8 Size=0x8
    unsigned long long LastEntry;// Offset=0x10 Size=0x8
    unsigned long long LastInitializedWsle;// Offset=0x18 Size=0x8
    unsigned long WsleSize;// Offset=0x20 Size=0x4
    unsigned char __align0[4];// Offset=0x24 Size=0x4
    unsigned long long NonDirectCount;// Offset=0x28 Size=0x8
    void * LowestPagableAddress;// Offset=0x30 Size=0x8
    struct _MMWSLE_NONDIRECT_HASH * NonDirectHash;// Offset=0x38 Size=0x8
    struct _MMWSLE_HASH * HashTableStart;// Offset=0x40 Size=0x8
    struct _MMWSLE_HASH * HighestPermittedHashAddress;// Offset=0x48 Size=0x8
    struct _MMWSLE * Wsle;// Offset=0x50 Size=0x8
};
