struct _SILO_USER_SHARED_DATA// Size=0x270
{
    unsigned long ServiceSessionId;// Offset=0x0 Size=0x4
    unsigned long ActiveConsoleId;// Offset=0x4 Size=0x4
    long long ConsoleSessionForegroundProcessId;// Offset=0x8 Size=0x8
    enum _NT_PRODUCT_TYPE NtProductType;// Offset=0x10 Size=0x4
    unsigned long SuiteMask;// Offset=0x14 Size=0x4
    unsigned long SharedUserSessionId;// Offset=0x18 Size=0x4
    unsigned char IsMultiSessionSku;// Offset=0x1c Size=0x1
    unsigned char __align0[1];// Offset=0x1d Size=0x1
    wchar_t NtSystemRoot[260];// Offset=0x1e Size=0x208
    unsigned short UserModeGlobalLogger[16];// Offset=0x226 Size=0x20
    unsigned char __align1[2];// Offset=0x246 Size=0x2
    unsigned long TimeZoneId;// Offset=0x248 Size=0x4
    long TimeZoneBiasStamp;// Offset=0x24c Size=0x4
    struct _KSYSTEM_TIME TimeZoneBias;// Offset=0x250 Size=0xc
    unsigned char __align2[4];// Offset=0x25c Size=0x4
    union _LARGE_INTEGER TimeZoneBiasEffectiveStart;// Offset=0x260 Size=0x8
    union _LARGE_INTEGER TimeZoneBiasEffectiveEnd;// Offset=0x268 Size=0x8
};
