struct _MI_PARTITION_SEGMENTS// Size=0x340
{
    long SegmentListLock;// Offset=0x0 Size=0x4
    unsigned long DeleteOnCloseCount;// Offset=0x4 Size=0x4
    long long FsControlAreaCount;// Offset=0x8 Size=0x8
    long long PfControlAreaCount;// Offset=0x10 Size=0x8
    long long CloneHeaderCount;// Offset=0x18 Size=0x8
    struct _KEVENT DeleteSubsectionCleanup;// Offset=0x20 Size=0x18
    struct _KEVENT UnusedSegmentCleanup;// Offset=0x38 Size=0x18
    unsigned long long SubsectionDeletePtes;// Offset=0x50 Size=0x8
    struct _MMPAGE_FILE_EXPANSION AttemptForCantExtend;// Offset=0x58 Size=0x58
    struct _MMDEREFERENCE_SEGMENT_HEADER DereferenceSegmentHeader;// Offset=0xb0 Size=0x50
    struct _LIST_ENTRY DeleteOnCloseList;// Offset=0x100 Size=0x10
    struct _KTIMER DeleteOnCloseTimer;// Offset=0x110 Size=0x40
    unsigned char DeleteOnCloseTimerActive;// Offset=0x150 Size=0x1
    unsigned char SegmentDereferenceThreadExists;// Offset=0x151 Size=0x1
    unsigned char __align0[6];// Offset=0x152 Size=0x6
    void * SegmentDereferenceActiveControlArea;// Offset=0x158 Size=0x8
    unsigned long long UnusedSegmentPagedPool;// Offset=0x160 Size=0x8
    struct _LIST_ENTRY UnusedSegmentList;// Offset=0x168 Size=0x10
    struct _LIST_ENTRY UnusedSubsectionList;// Offset=0x178 Size=0x10
    struct _LIST_ENTRY DeleteSubsectionList;// Offset=0x188 Size=0x10
    struct _KEVENT ControlAreaDeleteEvent;// Offset=0x198 Size=0x18
    struct _SINGLE_LIST_ENTRY ControlAreaDeleteList;// Offset=0x1b0 Size=0x8
    struct _MI_PTE_CHAIN_HEAD FreeSystemCache;// Offset=0x1b8 Size=0x18
    struct _KEVENT CloneDereferenceEvent;// Offset=0x1d0 Size=0x18
    unsigned char __align1[8];// Offset=0x1e8 Size=0x8
    union _SLIST_HEADER CloneProtosSListHead;// Offset=0x1f0 Size=0x10
    struct _EX_PUSH_LOCK SystemCacheInitLock;// Offset=0x200 Size=0x8
    unsigned long PagefileExtensionWaiters;// Offset=0x208 Size=0x4
    unsigned long PagefileExtensionRequests;// Offset=0x20c Size=0x4
    struct _KEVENT PagefileExtensionWaitEvent;// Offset=0x210 Size=0x18
    struct _MI_CROSS_PARTITION_CHARGES SharedCharges[7];// Offset=0x228 Size=0xe0
    struct _KEVENT * SharedChargesDrainEvent;// Offset=0x308 Size=0x8
    struct _KEVENT * ControlAreasDrainEvent;// Offset=0x310 Size=0x8
    struct _KEVENT * CloneHeaderDrainEvent;// Offset=0x318 Size=0x8
    struct _EX_RUNDOWN_REF_CACHE_AWARE * ProbeRundownReference;// Offset=0x320 Size=0x8
};
