struct _MI_SYSTEM_VA_STATE// Size=0x500
{
    unsigned long long SystemTablesLock;// Offset=0x0 Size=0x8
    unsigned long long AvailableSystemCacheVa;// Offset=0x8 Size=0x8
    struct _MI_DYNAMIC_BITMAP DynamicBitMapKernelStacks;// Offset=0x10 Size=0x48
    struct _MI_DYNAMIC_BITMAP DynamicBitMapSystemPtes;// Offset=0x58 Size=0x48
    struct _MI_DYNAMIC_BITMAP DynamicBitMapDriverImages[2];// Offset=0xa0 Size=0x90
    struct _MI_DYNAMIC_BITMAP DynamicBitMapPagedPool;// Offset=0x130 Size=0x48
    struct _MI_DYNAMIC_BITMAP DynamicBitMapSpecialPool[2];// Offset=0x178 Size=0x90
    struct _MI_DYNAMIC_BITMAP DynamicBitMapSystemCache;// Offset=0x208 Size=0x48
    void * HalPrivateVaStart;// Offset=0x250 Size=0x8
    unsigned long long HalPrivateVaSize;// Offset=0x258 Size=0x8
    unsigned long SystemVaAssignment[8];// Offset=0x260 Size=0x20
    unsigned long SystemVaAssignmentHint;// Offset=0x280 Size=0x4
    unsigned long TopLevelPteLockBits[32];// Offset=0x284 Size=0x80
    long DeleteKvaLock;// Offset=0x304 Size=0x4
    struct _MI_WSLE * WsleArrays[8];// Offset=0x308 Size=0x40
    struct _MI_HYPER_SPACE * PagableHyperSpace;// Offset=0x348 Size=0x8
    void * HyperSpaceEnd;// Offset=0x350 Size=0x8
    struct _KEVENT FreeSystemCacheVa;// Offset=0x358 Size=0x18
    unsigned long long SystemVaLock;// Offset=0x370 Size=0x8
    unsigned long long SystemCacheViewLock;// Offset=0x378 Size=0x8
    struct _MMWSL_INSTANCE SystemWorkingSetList[8];// Offset=0x380 Size=0x140
    unsigned long long SelfmapLock[4];// Offset=0x4c0 Size=0x20
};
