struct _POP_FX_COMPONENT// Size=0x110
{
    struct _GUID Id;// Offset=0x0 Size=0x10
    unsigned long Index;// Offset=0x10 Size=0x4
    struct _POP_FX_WORK_ORDER WorkOrder;// Offset=0x14 Size=0x1c
    struct _POP_FX_DEVICE * Device;// Offset=0x30 Size=0x4
    union _POP_FX_COMPONENT_FLAGS Flags;// Offset=0x34 Size=0x8
    long Resident;// Offset=0x3c Size=0x4
    struct _KEVENT ActiveEvent;// Offset=0x40 Size=0x10
    unsigned long IdleLock;// Offset=0x50 Size=0x4
    long IdleConditionComplete;// Offset=0x54 Size=0x4
    long IdleStateComplete;// Offset=0x58 Size=0x4
    unsigned char __align0[4];// Offset=0x5c Size=0x4
    unsigned long long IdleStamp;// Offset=0x60 Size=0x8
    unsigned long CurrentIdleState;// Offset=0x68 Size=0x4
    unsigned long IdleStateCount;// Offset=0x6c Size=0x4
    struct _POP_FX_IDLE_STATE * IdleStates;// Offset=0x70 Size=0x4
    unsigned long DeepestWakeableIdleState;// Offset=0x74 Size=0x4
    unsigned long ProviderCount;// Offset=0x78 Size=0x4
    struct _POP_FX_PROVIDER * Providers;// Offset=0x7c Size=0x4
    unsigned long IdleProviderCount;// Offset=0x80 Size=0x4
    unsigned long DependentCount;// Offset=0x84 Size=0x4
    struct _POP_FX_DEPENDENT * Dependents;// Offset=0x88 Size=0x4
    unsigned char __align1[4];// Offset=0x8c Size=0x4
    struct _POP_FX_ACCOUNTING Accounting;// Offset=0x90 Size=0x78
    struct _POP_FX_PERF_INFO * Performance;// Offset=0x108 Size=0x4
};
