struct _POP_THERMAL_ZONE// Size=0x150
{
    struct _LIST_ENTRY Link;// Offset=0x0 Size=0x8
    unsigned char State;// Offset=0x8 Size=0x1
    unsigned char Flags;// Offset=0x9 Size=0x1
    unsigned char Mode;// Offset=0xa Size=0x1
    unsigned char PendingMode;// Offset=0xb Size=0x1
    unsigned char ActivePoint;// Offset=0xc Size=0x1
    unsigned char PendingActivePoint;// Offset=0xd Size=0x1
    unsigned char __align0[2];// Offset=0xe Size=0x2
    long Throttle;// Offset=0x10 Size=0x4
    unsigned char __align1[4];// Offset=0x14 Size=0x4
    unsigned long long LastTime;// Offset=0x18 Size=0x8
    unsigned long SampleRate;// Offset=0x20 Size=0x4
    unsigned long LastTemp;// Offset=0x24 Size=0x4
    struct _KTIMER PassiveTimer;// Offset=0x28 Size=0x28
    struct _KDPC PassiveDpc;// Offset=0x50 Size=0x20
    struct _POP_ACTION_TRIGGER OverThrottled;// Offset=0x70 Size=0x10
    struct _IRP * Irp;// Offset=0x80 Size=0x4
    struct _THERMAL_INFORMATION_EX Info;// Offset=0x84 Size=0x58
    unsigned char __align2[4];// Offset=0xdc Size=0x4
    union _LARGE_INTEGER InfoLastUpdateTime;// Offset=0xe0 Size=0x8
    struct _POP_THERMAL_ZONE_METRICS Metrics;// Offset=0xe8 Size=0x68
};
