struct _PNP_DEVICE_ACTION_ENTRY// Size=0x60
{
    struct _LIST_ENTRY ListEntry;// Offset=0x0 Size=0x10
    struct _DEVICE_OBJECT * DeviceObject;// Offset=0x10 Size=0x8
    enum _PNP_DEVICE_ACTION_REQUEST RequestType;// Offset=0x18 Size=0x4
    unsigned char ReorderingBarrier;// Offset=0x1c Size=0x1
    unsigned char __align0[3];// Offset=0x1d Size=0x3
    unsigned long long RequestArgument;// Offset=0x20 Size=0x8
    struct _KEVENT * CompletionEvent;// Offset=0x28 Size=0x8
    long * CompletionStatus;// Offset=0x30 Size=0x8
    struct _GUID ActivityId;// Offset=0x38 Size=0x10
    long RefCount;// Offset=0x48 Size=0x4
    unsigned char Dequeued;// Offset=0x4c Size=0x1
    unsigned char __align1[3];// Offset=0x4d Size=0x3
    struct _EX_PUSH_LOCK CancelLock;// Offset=0x50 Size=0x8
    unsigned char CancelRequested;// Offset=0x58 Size=0x1
};
