struct _TOKEN// Size=0x2a0
{
    struct _TOKEN_SOURCE TokenSource;// Offset=0x0 Size=0x10
    struct _LUID TokenId;// Offset=0x10 Size=0x8
    struct _LUID AuthenticationId;// Offset=0x18 Size=0x8
    struct _LUID ParentTokenId;// Offset=0x20 Size=0x8
    union _LARGE_INTEGER ExpirationTime;// Offset=0x28 Size=0x8
    struct _ERESOURCE * TokenLock;// Offset=0x30 Size=0x4
    struct _LUID ModifiedId;// Offset=0x34 Size=0x8
    unsigned char __align0[4];// Offset=0x3c Size=0x4
    struct _SEP_TOKEN_PRIVILEGES Privileges;// Offset=0x40 Size=0x18
    struct _SEP_AUDIT_POLICY AuditPolicy;// Offset=0x58 Size=0x1f
    unsigned char __align1[1];// Offset=0x77 Size=0x1
    unsigned long SessionId;// Offset=0x78 Size=0x4
    unsigned long UserAndGroupCount;// Offset=0x7c Size=0x4
    unsigned long RestrictedSidCount;// Offset=0x80 Size=0x4
    unsigned long VariableLength;// Offset=0x84 Size=0x4
    unsigned long DynamicCharged;// Offset=0x88 Size=0x4
    unsigned long DynamicAvailable;// Offset=0x8c Size=0x4
    unsigned long DefaultOwnerIndex;// Offset=0x90 Size=0x4
    struct _SID_AND_ATTRIBUTES * UserAndGroups;// Offset=0x94 Size=0x4
    struct _SID_AND_ATTRIBUTES * RestrictedSids;// Offset=0x98 Size=0x4
    void * PrimaryGroup;// Offset=0x9c Size=0x4
    unsigned long * DynamicPart;// Offset=0xa0 Size=0x4
    struct _ACL * DefaultDacl;// Offset=0xa4 Size=0x4
    enum _TOKEN_TYPE TokenType;// Offset=0xa8 Size=0x4
    enum _SECURITY_IMPERSONATION_LEVEL ImpersonationLevel;// Offset=0xac Size=0x4
    unsigned long TokenFlags;// Offset=0xb0 Size=0x4
    unsigned char TokenInUse;// Offset=0xb4 Size=0x1
    unsigned char __align2[3];// Offset=0xb5 Size=0x3
    unsigned long IntegrityLevelIndex;// Offset=0xb8 Size=0x4
    unsigned long MandatoryPolicy;// Offset=0xbc Size=0x4
    struct _SEP_LOGON_SESSION_REFERENCES * LogonSession;// Offset=0xc0 Size=0x4
    struct _LUID OriginatingLogonSession;// Offset=0xc4 Size=0x8
    struct _SID_AND_ATTRIBUTES_HASH SidHash;// Offset=0xcc Size=0x88
    struct _SID_AND_ATTRIBUTES_HASH RestrictedSidHash;// Offset=0x154 Size=0x88
    struct _AUTHZBASEP_SECURITY_ATTRIBUTES_INFORMATION * pSecurityAttributes;// Offset=0x1dc Size=0x4
    void * Package;// Offset=0x1e0 Size=0x4
    struct _SID_AND_ATTRIBUTES * Capabilities;// Offset=0x1e4 Size=0x4
    unsigned long CapabilityCount;// Offset=0x1e8 Size=0x4
    struct _SID_AND_ATTRIBUTES_HASH CapabilitiesHash;// Offset=0x1ec Size=0x88
    struct _SEP_LOWBOX_NUMBER_ENTRY * LowboxNumberEntry;// Offset=0x274 Size=0x4
    struct _SEP_LOWBOX_HANDLES_ENTRY * LowboxHandlesEntry;// Offset=0x278 Size=0x4
    struct _AUTHZBASEP_CLAIM_ATTRIBUTES_COLLECTION * pClaimAttributes;// Offset=0x27c Size=0x4
    void * TrustLevelSid;// Offset=0x280 Size=0x4
    struct _TOKEN * TrustLinkedToken;// Offset=0x284 Size=0x4
    void * IntegrityLevelSidValue;// Offset=0x288 Size=0x4
    struct _SEP_SID_VALUES_BLOCK * TokenSidValues;// Offset=0x28c Size=0x4
    struct _SEP_LUID_TO_INDEX_MAP_ENTRY * IndexEntry;// Offset=0x290 Size=0x4
    struct _SEP_TOKEN_DIAG_TRACK_ENTRY * DiagnosticInfo;// Offset=0x294 Size=0x4
    void * SessionObject;// Offset=0x298 Size=0x4
    unsigned long VariablePart;// Offset=0x29c Size=0x4
};
