struct _WNF_SUBSCRIPTION// Size=0x88
{
    struct _WNF_NODE_HEADER Header;// Offset=0x0 Size=0x4
    unsigned char __align0[4];// Offset=0x4 Size=0x4
    struct _EX_RUNDOWN_REF RunRef;// Offset=0x8 Size=0x8
    unsigned long long SubscriptionId;// Offset=0x10 Size=0x8
    struct _LIST_ENTRY ProcessSubscriptionListEntry;// Offset=0x18 Size=0x10
    struct _EPROCESS * Process;// Offset=0x28 Size=0x8
    struct _WNF_NAME_INSTANCE * NameInstance;// Offset=0x30 Size=0x8
    struct _WNF_STATE_NAME_STRUCT StateName;// Offset=0x38 Size=0x8
    struct _LIST_ENTRY StateSubscriptionListEntry;// Offset=0x40 Size=0x10
    unsigned long long CallbackRoutine;// Offset=0x50 Size=0x8
    void * CallbackContext;// Offset=0x58 Size=0x8
    unsigned long CurrentChangeStamp;// Offset=0x60 Size=0x4
    unsigned long SubscribedEventSet;// Offset=0x64 Size=0x4
    struct _LIST_ENTRY PendingSubscriptionListEntry;// Offset=0x68 Size=0x10
    enum _WNF_SUBSCRIPTION_STATE SubscriptionState;// Offset=0x78 Size=0x4
    unsigned long SignaledEventSet;// Offset=0x7c Size=0x4
    unsigned long InDeliveryEventSet;// Offset=0x80 Size=0x4
};
