struct _PROC_PERF_CONSTRAINT// Size=0x70
{
    struct _KPRCB * Prcb;// Offset=0x0 Size=0x4
    unsigned long PerfContext;// Offset=0x4 Size=0x4
    unsigned long PlatformCap;// Offset=0x8 Size=0x4
    unsigned long ThermalCap;// Offset=0xc Size=0x4
    unsigned long LimitReasons;// Offset=0x10 Size=0x4
    unsigned char __align0[4];// Offset=0x14 Size=0x4
    unsigned long long PlatformCapStartTime;// Offset=0x18 Size=0x8
    unsigned long ProcCap;// Offset=0x20 Size=0x4
    unsigned long ProcFloor;// Offset=0x24 Size=0x4
    unsigned long TargetPercent;// Offset=0x28 Size=0x4
    unsigned char __align1[4];// Offset=0x2c Size=0x4
    struct _PERF_CONTROL_STATE_SELECTION Selection;// Offset=0x30 Size=0x28
    unsigned long DomainSelectionGeneration;// Offset=0x58 Size=0x4
    unsigned long PreviousFrequency;// Offset=0x5c Size=0x4
    unsigned long PreviousPercent;// Offset=0x60 Size=0x4
    unsigned long LatestFrequencyPercent;// Offset=0x64 Size=0x4
    unsigned char Force;// Offset=0x68 Size=0x1
    unsigned char UseQosUpdateLock;// Offset=0x69 Size=0x1
    unsigned char __align2[2];// Offset=0x6a Size=0x2
    unsigned long QosUpdateLock;// Offset=0x6c Size=0x4
};
