union _HV_CPUID_RESULT// Size=0x10
{
    unsigned int Eax;// Offset=0x0 Size=0x4
    unsigned int Ebx;// Offset=0x4 Size=0x4
    unsigned int Ecx;// Offset=0x8 Size=0x4
    unsigned int Edx;// Offset=0xc Size=0x4
    unsigned int AsUINT32[4];// Offset=0x0 Size=0x10
    struct _unnamed_238 VersionAndFeatures;// Offset=0x0 Size=0x10
    struct _HV_VENDOR_AND_MAX_FUNCTION HvVendorAndMaxFunction;// Offset=0x0 Size=0x10
    struct _HV_HYPERVISOR_INTERFACE_INFO HvInterface;// Offset=0x0 Size=0x10
    struct _HV_HYPERVISOR_VERSION_INFO MsHvVersion;// Offset=0x0 Size=0x10
    struct _HV_HYPERVISOR_FEATURES MsHvFeatures;// Offset=0x0 Size=0x10
    struct _HV_ENLIGHTENMENT_INFORMATION MsHvEnlightenmentInformation;// Offset=0x0 Size=0x10
    struct _HV_IMPLEMENTATION_LIMITS MsHvImplementationLimits;// Offset=0x0 Size=0x10
    struct _HV_HYPERVISOR_HARDWARE_FEATURES MsHvHardwareFeatures;// Offset=0x0 Size=0x10
};
