struct _POP_FX_ACCOUNTING// Size=0x80
{
    unsigned long long Lock;// Offset=0x0 Size=0x8
    unsigned char Active;// Offset=0x8 Size=0x1
    unsigned char __align0[3];// Offset=0x9 Size=0x3
    unsigned long DripsRequiredState;// Offset=0xc Size=0x4
    long Level;// Offset=0x10 Size=0x4
    unsigned char __align1[4];// Offset=0x14 Size=0x4
    long long ActiveStamp;// Offset=0x18 Size=0x8
    unsigned long long CsActiveTime;// Offset=0x20 Size=0x8
    long long CriticalActiveTime;// Offset=0x28 Size=0x8
    unsigned long long CriticalActiveTimeBuckets[5];// Offset=0x30 Size=0x28
    unsigned long long CsActiveTimeBuckets[5];// Offset=0x58 Size=0x28
};
