struct _MI_PARTITION_ZEROING// Size=0xb0
{
    struct _KEVENT PageEvent;// Offset=0x0 Size=0x18
    unsigned char ThreadPriorityStatic;// Offset=0x18 Size=0x1
    unsigned char AdaptiveZeroingEnabled;// Offset=0x19 Size=0x1
    unsigned char __align0[2];// Offset=0x1a Size=0x2
    long ZeroFreePageSlistMinimum;// Offset=0x1c Size=0x4
    struct _WORK_QUEUE_ITEM RebalanceZeroFreeWorkItem;// Offset=0x20 Size=0x20
    long NodeCount;// Offset=0x40 Size=0x4
    long BackgroundZeroingDisabled;// Offset=0x44 Size=0x4
    struct _KGATE LargeBootZeroingComplete;// Offset=0x48 Size=0x18
    struct _MI_WRITE_CALIBRATION WriteCalibration;// Offset=0x60 Size=0x20
    unsigned char IpiCalibrationFailed;// Offset=0x80 Size=0x1
    unsigned char __align1[3];// Offset=0x81 Size=0x3
    long ActiveProcessorsForIpiCalibration;// Offset=0x84 Size=0x4
    long NodesReadyForIpiCalibration;// Offset=0x88 Size=0x4
    unsigned char __align2[4];// Offset=0x8c Size=0x4
    struct _KEVENT ReleaseNodeZeroingThreads;// Offset=0x90 Size=0x18
    struct _MI_ZERO_THREAD_CONTEXT * ThreadContext;// Offset=0xa8 Size=0x8
};
