struct _PROCESSOR_POWER_STATE// Size=0x1e0
{
    struct _PPM_IDLE_STATES * IdleStates;// Offset=0x0 Size=0x8
    struct _PROC_IDLE_ACCOUNTING * IdleAccounting;// Offset=0x8 Size=0x8
    unsigned long long IdleTimeLast;// Offset=0x10 Size=0x8
    unsigned long long IdleTimeTotal;// Offset=0x18 Size=0x8
    unsigned long long IdleTimeEntry;// Offset=0x20 Size=0x8
    unsigned long long Reserved;// Offset=0x28 Size=0x8
    struct _PROC_IDLE_POLICY IdlePolicy;// Offset=0x30 Size=0x5
    unsigned char __align0[3];// Offset=0x35 Size=0x3
    union _PPM_IDLE_SYNCHRONIZATION_STATE Synchronization;// Offset=0x38 Size=0x4
    unsigned char __align1[4];// Offset=0x3c Size=0x4
    struct _PROC_FEEDBACK PerfFeedback;// Offset=0x40 Size=0x70
    enum _PROC_HYPERVISOR_STATE Hypervisor;// Offset=0xb0 Size=0x4
    unsigned long LastSysTime;// Offset=0xb4 Size=0x4
    unsigned long long WmiDispatchPtr;// Offset=0xb8 Size=0x8
    long WmiInterfaceEnabled;// Offset=0xc0 Size=0x4
    unsigned char __align2[4];// Offset=0xc4 Size=0x4
    struct _PPM_FFH_THROTTLE_STATE_INFO FFHThrottleStateInfo;// Offset=0xc8 Size=0x20
    struct _KDPC PerfActionDpc;// Offset=0xe8 Size=0x40
    long PerfActionMask;// Offset=0x128 Size=0x4
    unsigned char __align3[4];// Offset=0x12c Size=0x4
    struct _PROC_IDLE_SNAP HvIdleCheck;// Offset=0x130 Size=0x10
    struct _PROC_PERF_SNAP PerfCheck;// Offset=0x140 Size=0x40
    struct _PROC_PERF_DOMAIN * Domain;// Offset=0x180 Size=0x8
    struct _PROC_PERF_CONSTRAINT * PerfConstraint;// Offset=0x188 Size=0x8
    struct _PPM_CONCURRENCY_ACCOUNTING * Concurrency;// Offset=0x190 Size=0x8
    struct _PROC_PERF_LOAD * Load;// Offset=0x198 Size=0x8
    struct _PROC_PERF_HISTORY * PerfHistory;// Offset=0x1a0 Size=0x8
    unsigned char GuaranteedPerformancePercent;// Offset=0x1a8 Size=0x1
    unsigned char HvTargetState;// Offset=0x1a9 Size=0x1
    unsigned char Parked;// Offset=0x1aa Size=0x1
    unsigned char OverUtilized;// Offset=0x1ab Size=0x1
    unsigned long LatestPerformancePercent;// Offset=0x1ac Size=0x4
    unsigned long LatestAffinitizedPercent;// Offset=0x1b0 Size=0x4
    unsigned long ExpectedUtility;// Offset=0x1b4 Size=0x4
    struct _PROC_PERF_UTILITY Utility[3];// Offset=0x1b8 Size=0x24
};
