struct _WHEA_ERROR_RECORD_HEADER// Size=0x80
{
    unsigned long Signature;// Offset=0x0 Size=0x4
    union _WHEA_REVISION Revision;// Offset=0x4 Size=0x2
    unsigned long SignatureEnd;// Offset=0x6 Size=0x4
    unsigned short SectionCount;// Offset=0xa Size=0x2
    enum _WHEA_ERROR_SEVERITY Severity;// Offset=0xc Size=0x4
    union _WHEA_ERROR_RECORD_HEADER_VALIDBITS ValidBits;// Offset=0x10 Size=0x4
    unsigned long Length;// Offset=0x14 Size=0x4
    union _WHEA_TIMESTAMP Timestamp;// Offset=0x18 Size=0x8
    struct _GUID PlatformId;// Offset=0x20 Size=0x10
    struct _GUID PartitionId;// Offset=0x30 Size=0x10
    struct _GUID CreatorId;// Offset=0x40 Size=0x10
    struct _GUID NotifyType;// Offset=0x50 Size=0x10
    unsigned long long RecordId;// Offset=0x60 Size=0x8
    union _WHEA_ERROR_RECORD_HEADER_FLAGS Flags;// Offset=0x68 Size=0x4
    union _WHEA_PERSISTENCE_INFO PersistenceInfo;// Offset=0x6c Size=0x8
    unsigned char Reserved[12];// Offset=0x74 Size=0xc
};
