struct _ETW_GUID_ENTRY// Size=0x178
{
    struct _LIST_ENTRY GuidList;// Offset=0x0 Size=0x8
    long RefCount;// Offset=0x8 Size=0x4
    struct _GUID Guid;// Offset=0xc Size=0x10
    struct _LIST_ENTRY RegListHead;// Offset=0x1c Size=0x8
    void * SecurityDescriptor;// Offset=0x24 Size=0x4
    struct _ETW_LAST_ENABLE_INFO LastEnable;// Offset=0x28 Size=0x10
    unsigned long long MatchId;// Offset=0x28 Size=0x8
    unsigned char __align0[8];// Offset=0x30 Size=0x8
    struct _TRACE_ENABLE_INFO ProviderEnableInfo;// Offset=0x38 Size=0x20
    struct _TRACE_ENABLE_INFO EnableInfo[8];// Offset=0x58 Size=0x100
    struct _EVENT_FILTER_HEADER * FilterData[8];// Offset=0x158 Size=0x20
};
