struct _MMCLONE_DESCRIPTOR// Size=0x30
{
    struct _RTL_BALANCED_NODE CloneNode;// Offset=0x0 Size=0xc
    struct _MMCLONE_DESCRIPTOR * Next;// Offset=0x0 Size=0x4
    struct _MMCLONE_BLOCK * StartingCloneBlock;// Offset=0xc Size=0x4
    struct _MMCLONE_BLOCK * EndingCloneBlock;// Offset=0x10 Size=0x4
    unsigned long NumberOfPtes;// Offset=0x14 Size=0x4
    unsigned long NumberOfReferences;// Offset=0x18 Size=0x4
    struct _MMCLONE_HEADER * CloneHeader;// Offset=0x1c Size=0x4
    unsigned long NonPagedPoolQuotaCharge;// Offset=0x20 Size=0x4
    struct _SINGLE_LIST_ENTRY DeleteList;// Offset=0x24 Size=0x4
    unsigned long long NestingLevel;// Offset=0x28 Size=0x8
};
