struct _MMSUPPORT_INSTANCE// Size=0x68
{
    unsigned short NextPageColor;// Offset=0x0 Size=0x2
    unsigned short LastTrimStamp;// Offset=0x2 Size=0x2
    unsigned long PageFaultCount;// Offset=0x4 Size=0x4
    unsigned long TrimmedPageCount;// Offset=0x8 Size=0x4
    struct _MMWSL_INSTANCE * VmWorkingSetList;// Offset=0xc Size=0x4
    struct _LIST_ENTRY WorkingSetExpansionLinks;// Offset=0x10 Size=0x8
    unsigned long AgeDistribution[8];// Offset=0x18 Size=0x20
    struct _KGATE * ExitOutswapGate;// Offset=0x38 Size=0x4
    unsigned long MinimumWorkingSetSize;// Offset=0x3c Size=0x4
    unsigned long WorkingSetLeafSize;// Offset=0x40 Size=0x4
    unsigned long WorkingSetLeafPrivateSize;// Offset=0x44 Size=0x4
    unsigned long WorkingSetSize;// Offset=0x48 Size=0x4
    unsigned long WorkingSetPrivateSize;// Offset=0x4c Size=0x4
    unsigned long MaximumWorkingSetSize;// Offset=0x50 Size=0x4
    unsigned long PeakWorkingSetSize;// Offset=0x54 Size=0x4
    unsigned long HardFaultCount;// Offset=0x58 Size=0x4
    union _unnamed_957 u1;// Offset=0x5c Size=0x4
    unsigned long Reserved0;// Offset=0x60 Size=0x4
    struct _MMSUPPORT_FLAGS Flags;// Offset=0x64 Size=0x4
};
