struct _MI_SYSTEM_NODE_INFORMATION// Size=0xb0
{
    union _SLIST_HEADER PagedPoolSListHead;// Offset=0x0 Size=0x8
    union _SLIST_HEADER NonPagedPoolSListHead[3];// Offset=0x8 Size=0x18
    union _SLIST_HEADER NonPagedPoolSListHeadNx[3];// Offset=0x20 Size=0x18
    struct _CACHED_KSTACK_LIST CachedKernelStacks[2];// Offset=0x38 Size=0x30
    unsigned long NonPagedPoolLowestPage;// Offset=0x68 Size=0x4
    unsigned long NonPagedPoolHighestPage;// Offset=0x6c Size=0x4
    unsigned long AllocatedNonPagedPool;// Offset=0x70 Size=0x4
    unsigned long PartialLargePoolRegions;// Offset=0x74 Size=0x4
    unsigned long PagesInPartialLargePoolRegions;// Offset=0x78 Size=0x4
    unsigned long CachedNonPagedPoolCount;// Offset=0x7c Size=0x4
    unsigned long NonPagedPoolSpinLock;// Offset=0x80 Size=0x4
    struct _MMPFN * CachedNonPagedPool;// Offset=0x84 Size=0x4
    void * NonPagedPoolFirstVa;// Offset=0x88 Size=0x4
    void * NonPagedPoolLastVa;// Offset=0x8c Size=0x4
    struct _RTL_BITMAP NonPagedBitMap[3];// Offset=0x90 Size=0x18
    unsigned long NonPagedHint[2];// Offset=0xa8 Size=0x8
};
