struct _PEP_WORK_INFORMATION// Size=0x40
{
    enum _PEP_WORK_TYPE WorkType;// Offset=0x0 Size=0x4
    struct _PEP_WORK_ACTIVE_COMPLETE ActiveComplete;// Offset=0x8 Size=0x10
    struct _PEP_WORK_IDLE_STATE IdleState;// Offset=0x8 Size=0x10
    struct _PEP_WORK_DEVICE_POWER DevicePower;// Offset=0x8 Size=0x10
    struct _PEP_WORK_POWER_CONTROL PowerControl;// Offset=0x8 Size=0x38
    struct _PEP_WORK_DEVICE_IDLE DeviceIdle;// Offset=0x8 Size=0x10
    struct _PEP_WORK_COMPLETE_IDLE_STATE CompleteIdleState;// Offset=0x8 Size=0x10
    struct _PEP_WORK_COMPLETE_PERF_STATE CompletePerfState;// Offset=0x8 Size=0x10
    struct _PEP_WORK_ACPI_NOTIFY AcpiNotify;// Offset=0x8 Size=0x10
    struct _PEP_WORK_ACPI_EVALUATE_CONTROL_METHOD_COMPLETE ControlMethodComplete;// Offset=0x8 Size=0x28
};
