union _KIDTENTRY64// Size=0x10
{
    unsigned short OffsetLow;// Offset=0x0 Size=0x2
    unsigned short Selector;// Offset=0x2 Size=0x2
    unsigned short IstIndex:3;// Offset=0x4 Size=0x2 BitOffset=0x0 BitSize=0x3
    unsigned short Reserved0:5;// Offset=0x4 Size=0x2 BitOffset=0x3 BitSize=0x5
    unsigned short Type:5;// Offset=0x4 Size=0x2 BitOffset=0x8 BitSize=0x5
    unsigned short Dpl:2;// Offset=0x4 Size=0x2 BitOffset=0xd BitSize=0x2
    unsigned short Present:1;// Offset=0x4 Size=0x2 BitOffset=0xf BitSize=0x1
    unsigned short OffsetMiddle;// Offset=0x6 Size=0x2
    unsigned long OffsetHigh;// Offset=0x8 Size=0x4
    unsigned long Reserved1;// Offset=0xc Size=0x4
    unsigned long long Alignment;// Offset=0x0 Size=0x8
};
