struct _OBJECT_TYPE_INITIALIZER// Size=0x78
{
    unsigned short Length;// Offset=0x0 Size=0x2
    unsigned char ObjectTypeFlags;// Offset=0x2 Size=0x1
    unsigned char CaseInsensitive:1;// Offset=0x2 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char UnnamedObjectsOnly:1;// Offset=0x2 Size=0x1 BitOffset=0x1 BitSize=0x1
    unsigned char UseDefaultObject:1;// Offset=0x2 Size=0x1 BitOffset=0x2 BitSize=0x1
    unsigned char SecurityRequired:1;// Offset=0x2 Size=0x1 BitOffset=0x3 BitSize=0x1
    unsigned char MaintainHandleCount:1;// Offset=0x2 Size=0x1 BitOffset=0x4 BitSize=0x1
    unsigned char MaintainTypeList:1;// Offset=0x2 Size=0x1 BitOffset=0x5 BitSize=0x1
    unsigned char SupportsObjectCallbacks:1;// Offset=0x2 Size=0x1 BitOffset=0x6 BitSize=0x1
    unsigned char CacheAligned:1;// Offset=0x2 Size=0x1 BitOffset=0x7 BitSize=0x1
    unsigned char __align0[1];// Offset=0x3 Size=0x1
    unsigned long ObjectTypeCode;// Offset=0x4 Size=0x4
    unsigned long InvalidAttributes;// Offset=0x8 Size=0x4
    struct _GENERIC_MAPPING GenericMapping;// Offset=0xc Size=0x10
    unsigned long ValidAccessMask;// Offset=0x1c Size=0x4
    unsigned long RetainAccess;// Offset=0x20 Size=0x4
    enum _POOL_TYPE PoolType;// Offset=0x24 Size=0x4
    unsigned long DefaultPagedPoolCharge;// Offset=0x28 Size=0x4
    unsigned long DefaultNonPagedPoolCharge;// Offset=0x2c Size=0x4
    void  ( * DumpProcedure)(void * ,struct _OBJECT_DUMP_CONTROL * );// Offset=0x30 Size=0x8
    long  ( * OpenProcedure)(enum _OB_OPEN_REASON ,char ,struct _EPROCESS * ,void * ,unsigned long * ,unsigned long );// Offset=0x38 Size=0x8
    void  ( * CloseProcedure)(struct _EPROCESS * ,void * ,unsigned long long ,unsigned long long );// Offset=0x40 Size=0x8
    void  ( * DeleteProcedure)(void * );// Offset=0x48 Size=0x8
    long  ( * ParseProcedure)(void * ,void * ,struct _ACCESS_STATE * ,char ,unsigned long ,struct _UNICODE_STRING * ,struct _UNICODE_STRING * ,void * ,struct _SECURITY_QUALITY_OF_SERVICE * ,void ** );// Offset=0x50 Size=0x8
    long  ( * SecurityProcedure)(void * ,enum _SECURITY_OPERATION_CODE ,unsigned long * ,void * ,unsigned long * ,void ** ,enum _POOL_TYPE ,struct _GENERIC_MAPPING * ,char );// Offset=0x58 Size=0x8
    long  ( * QueryNameProcedure)(void * ,unsigned char ,struct _OBJECT_NAME_INFORMATION * ,unsigned long ,unsigned long * ,char );// Offset=0x60 Size=0x8
    unsigned char  ( * OkayToCloseProcedure)(struct _EPROCESS * ,void * ,void * ,char );// Offset=0x68 Size=0x8
    unsigned long WaitObjectFlagMask;// Offset=0x70 Size=0x4
    unsigned short WaitObjectFlagOffset;// Offset=0x74 Size=0x2
    unsigned short WaitObjectPointerOffset;// Offset=0x76 Size=0x2
};
