struct _KNODE// Size=0x180
{
    unsigned long long IdleNonParkedCpuSet;// Offset=0x0 Size=0x8
    unsigned long long IdleSmtSet;// Offset=0x8 Size=0x8
    unsigned long long NonPairedSmtSet;// Offset=0x10 Size=0x8
    unsigned long long IdleCpuSet;// Offset=0x18 Size=0x8
    unsigned char __align0[32];// Offset=0x20 Size=0x20
    unsigned long long DeepIdleSet;// Offset=0x40 Size=0x8
    unsigned long long IdleConstrainedSet;// Offset=0x48 Size=0x8
    unsigned long long NonParkedSet;// Offset=0x50 Size=0x8
    unsigned long long SoftParkedSet;// Offset=0x58 Size=0x8
    unsigned long long NonIsrTargetedSet;// Offset=0x60 Size=0x8
    long ParkLock;// Offset=0x68 Size=0x4
    unsigned short ThreadSeed;// Offset=0x6c Size=0x2
    unsigned short ProcessSeed;// Offset=0x6e Size=0x2
    unsigned char __align1[16];// Offset=0x70 Size=0x10
    unsigned long SiblingMask;// Offset=0x80 Size=0x4
    unsigned char __align2[4];// Offset=0x84 Size=0x4
    struct _GROUP_AFFINITY Affinity;// Offset=0x88 Size=0x10
    unsigned char AffinityFill[10];// Offset=0x88 Size=0xa
    unsigned short NodeNumber;// Offset=0x92 Size=0x2
    unsigned short PrimaryNodeNumber;// Offset=0x94 Size=0x2
    unsigned short Spare0;// Offset=0x96 Size=0x2
    unsigned long long SharedReadyQueueMask;// Offset=0x98 Size=0x8
    unsigned long long StrideMask;// Offset=0xa0 Size=0x8
    unsigned long ProximityId;// Offset=0xa8 Size=0x4
    unsigned long Lowest;// Offset=0xac Size=0x4
    unsigned long Highest;// Offset=0xb0 Size=0x4
    unsigned char MaximumProcessors;// Offset=0xb4 Size=0x1
    struct _flags Flags;// Offset=0xb5 Size=0x1
    unsigned char Spare10;// Offset=0xb6 Size=0x1
    unsigned char __align3[1];// Offset=0xb7 Size=0x1
    struct _KHETERO_PROCESSOR_SET HeteroSets[5];// Offset=0xb8 Size=0x78
    unsigned long long PpmConfiguredQosSets[5];// Offset=0x130 Size=0x28
    unsigned long long Spare11;// Offset=0x158 Size=0x8
    union _KQOS_GROUPING_SETS QosGroupingSets;// Offset=0x160 Size=0x10
    unsigned long long QosPreemptibleSet;// Offset=0x170 Size=0x8
    unsigned long long LLCLeaders;// Offset=0x178 Size=0x8
};
