struct _WMI_BUFFER_HEADER// Size=0x48
{
    unsigned long BufferSize;// Offset=0x0 Size=0x4
    unsigned long SavedOffset;// Offset=0x4 Size=0x4
    unsigned long CurrentOffset;// Offset=0x8 Size=0x4
    long ReferenceCount;// Offset=0xc Size=0x4
    union _LARGE_INTEGER TimeStamp;// Offset=0x10 Size=0x8
    long long SequenceNumber;// Offset=0x18 Size=0x8
    unsigned long long ClockType:3;// Offset=0x20 Size=0x8 BitOffset=0x0 BitSize=0x3
    unsigned long long Frequency:61;// Offset=0x20 Size=0x8 BitOffset=0x3 BitSize=0x3d
    struct _SINGLE_LIST_ENTRY SlistEntry;// Offset=0x20 Size=0x4
    struct _WMI_BUFFER_HEADER * NextBuffer;// Offset=0x20 Size=0x4
    struct _ETW_BUFFER_CONTEXT ClientContext;// Offset=0x28 Size=0x4
    enum _ETW_BUFFER_STATE State;// Offset=0x2c Size=0x4
    unsigned long Offset;// Offset=0x30 Size=0x4
    unsigned short BufferFlag;// Offset=0x34 Size=0x2
    unsigned short BufferType;// Offset=0x36 Size=0x2
    unsigned long Padding1[4];// Offset=0x38 Size=0x10
    struct _ETW_REF_CLOCK ReferenceTime;// Offset=0x38 Size=0x10
    struct _LIST_ENTRY GlobalEntry;// Offset=0x38 Size=0x8
    void * Pointer0;// Offset=0x38 Size=0x4
    void * Pointer1;// Offset=0x3c Size=0x4
};
