struct _POP_POWER_ACTION// Size=0x1c8
{
    unsigned char Updates;// Offset=0x0 Size=0x1
    unsigned char State;// Offset=0x1 Size=0x1
    unsigned char Shutdown;// Offset=0x2 Size=0x1
    unsigned char __align0[1];// Offset=0x3 Size=0x1
    enum POWER_ACTION Action;// Offset=0x4 Size=0x4
    enum _SYSTEM_POWER_STATE LightestState;// Offset=0x8 Size=0x4
    unsigned long Flags;// Offset=0xc Size=0x4
    long Status;// Offset=0x10 Size=0x4
    enum POWER_POLICY_DEVICE_TYPE DeviceType;// Offset=0x14 Size=0x4
    unsigned long DeviceTypeFlags;// Offset=0x18 Size=0x4
    unsigned char IrpMinor;// Offset=0x1c Size=0x1
    unsigned char Waking;// Offset=0x1d Size=0x1
    unsigned char __align1[2];// Offset=0x1e Size=0x2
    enum _SYSTEM_POWER_STATE SystemState;// Offset=0x20 Size=0x4
    enum _SYSTEM_POWER_STATE NextSystemState;// Offset=0x24 Size=0x4
    enum _SYSTEM_POWER_STATE EffectiveSystemState;// Offset=0x28 Size=0x4
    enum _SYSTEM_POWER_STATE CurrentSystemState;// Offset=0x2c Size=0x4
    struct _POP_SHUTDOWN_BUG_CHECK * ShutdownBugCode;// Offset=0x30 Size=0x8
    struct _POP_DEVICE_SYS_STATE * DevState;// Offset=0x38 Size=0x8
    struct _POP_HIBER_CONTEXT * HiberContext;// Offset=0x40 Size=0x8
    unsigned long long WakeTime;// Offset=0x48 Size=0x8
    unsigned long long SleepTime;// Offset=0x50 Size=0x8
    unsigned long long WakeFirstUnattendedTime;// Offset=0x58 Size=0x8
    enum SYSTEM_POWER_CONDITION WakeAlarmSignaled;// Offset=0x60 Size=0x4
    unsigned char __align2[4];// Offset=0x64 Size=0x4
    struct <anonymous-tag> WakeAlarm[3];// Offset=0x68 Size=0x48
    unsigned char WakeAlarmPaused;// Offset=0xb0 Size=0x1
    unsigned char __align3[7];// Offset=0xb1 Size=0x7
    unsigned long long WakeAlarmLastTime;// Offset=0xb8 Size=0x8
    unsigned long long DozeDeferralStartTime;// Offset=0xc0 Size=0x8
    struct SYSTEM_POWER_CAPABILITIES FilteredCapabilities;// Offset=0xc8 Size=0x4c
    unsigned char __align4[4];// Offset=0x114 Size=0x4
    unsigned long long WatchdogLock;// Offset=0x118 Size=0x8
    struct _KDPC WatchdogDpc;// Offset=0x120 Size=0x40
    struct _KTIMER WatchdogTimer;// Offset=0x160 Size=0x40
    unsigned char WatchdogInitialized;// Offset=0x1a0 Size=0x1
    unsigned char __align5[3];// Offset=0x1a1 Size=0x3
    enum _POP_POWER_ACTION_WATCHDOG_STATE WatchdogState;// Offset=0x1a4 Size=0x4
    unsigned long long WatchdogStartTime;// Offset=0x1a8 Size=0x8
    struct _KTHREAD * ActionWorkerThread;// Offset=0x1b0 Size=0x8
    struct _KTHREAD * PromoteActionWorkerThread;// Offset=0x1b8 Size=0x8
    struct _KTHREAD * UnlockAfterSleepWorkerThread;// Offset=0x1c0 Size=0x8
};
