struct _WHEA_AMD_EXTENDED_REGISTERS// Size=0xc0
{
    unsigned long long IPID;// Offset=0x0 Size=0x8
    unsigned long long SYND;// Offset=0x8 Size=0x8
    unsigned long long CONFIG;// Offset=0x10 Size=0x8
    unsigned long long DESTAT;// Offset=0x18 Size=0x8
    unsigned long long DEADDR;// Offset=0x20 Size=0x8
    unsigned long long MISC1;// Offset=0x28 Size=0x8
    unsigned long long MISC2;// Offset=0x30 Size=0x8
    unsigned long long MISC3;// Offset=0x38 Size=0x8
    unsigned long long MISC4;// Offset=0x40 Size=0x8
    unsigned long long RasCap;// Offset=0x48 Size=0x8
    unsigned long long Reserved[14];// Offset=0x50 Size=0x70
};
