struct _MMSUPPORT_SHARED// Size=0x2c
{
    long WorkingSetLock;// Offset=0x0 Size=0x4
    long GoodCitizenWaiting;// Offset=0x4 Size=0x4
    unsigned long ReleasedCommitDebt;// Offset=0x8 Size=0x4
    unsigned long ResetPagesRepurposedCount;// Offset=0xc Size=0x4
    void * WsSwapSupport;// Offset=0x10 Size=0x4
    void * CommitReleaseContext;// Offset=0x14 Size=0x4
    void * AccessLog;// Offset=0x18 Size=0x4
    unsigned long ChargedWslePages;// Offset=0x1c Size=0x4
    unsigned long ActualWslePages;// Offset=0x20 Size=0x4
    void * ShadowMapping;// Offset=0x24 Size=0x4
    unsigned long WorkingSetSizeOverhead;// Offset=0x28 Size=0x4
};
