struct _MI_SYSTEM_IMAGE_STATE// Size=0xa8
{
    struct _LIST_ENTRY FixupList;// Offset=0x0 Size=0x10
    struct _EX_PUSH_LOCK LoadLock;// Offset=0x10 Size=0x8
    struct _ETHREAD * LoadLockOwner;// Offset=0x18 Size=0x8
    unsigned long LoadLockCount;// Offset=0x20 Size=0x4
    long FixupLock;// Offset=0x24 Size=0x4
    unsigned char FirstLoadEver;// Offset=0x28 Size=0x1
    unsigned char LargePageAll;// Offset=0x29 Size=0x1
    unsigned char __align0[6];// Offset=0x2a Size=0x6
    unsigned long long LastPage;// Offset=0x30 Size=0x8
    struct _LIST_ENTRY LargePageList;// Offset=0x38 Size=0x10
    struct _LIST_ENTRY StrongCodeLoadFailureList;// Offset=0x48 Size=0x10
    struct _KLDR_DATA_TABLE_ENTRY * SystemBase[1];// Offset=0x58 Size=0x8
    struct _KLDR_DATA_TABLE_ENTRY * BeingDeleted;// Offset=0x60 Size=0x8
    struct _EX_PUSH_LOCK MappingRangesPushLock;// Offset=0x68 Size=0x8
    struct _MI_DRIVER_VA * MappingRanges[2];// Offset=0x70 Size=0x10
    unsigned long long PageCount;// Offset=0x80 Size=0x8
    struct _MM_SYSTEM_PAGE_COUNTS PageCounts;// Offset=0x88 Size=0x10
    struct _EX_PUSH_LOCK CollidedLock;// Offset=0x98 Size=0x8
    struct _RTL_AVL_TREE ImageTree;// Offset=0xa0 Size=0x8
};
