struct _PEB_LDR_DATA// Size=0x30
{
    unsigned long Length;// Offset=0x0 Size=0x4
    unsigned char Initialized;// Offset=0x4 Size=0x1
    unsigned char __align0[3];// Offset=0x5 Size=0x3
    void * SsHandle;// Offset=0x8 Size=0x4
    struct _LIST_ENTRY InLoadOrderModuleList;// Offset=0xc Size=0x8
    struct _LIST_ENTRY InMemoryOrderModuleList;// Offset=0x14 Size=0x8
    struct _LIST_ENTRY InInitializationOrderModuleList;// Offset=0x1c Size=0x8
    void * EntryInProgress;// Offset=0x24 Size=0x4
    unsigned char ShutdownInProgress;// Offset=0x28 Size=0x1
    unsigned char __align1[3];// Offset=0x29 Size=0x3
    void * ShutdownThreadId;// Offset=0x2c Size=0x4
};
