struct _LOADER_PARAMETER_EXTENSION// Size=0xb68
{
    unsigned long Size;// Offset=0x0 Size=0x4
    struct _PROFILE_PARAMETER_BLOCK Profile;// Offset=0x4 Size=0x10
    void * EmInfFileImage;// Offset=0x14 Size=0x4
    unsigned long EmInfFileSize;// Offset=0x18 Size=0x4
    void * TriageDumpBlock;// Offset=0x1c Size=0x4
    struct _HEADLESS_LOADER_BLOCK * HeadlessLoaderBlock;// Offset=0x20 Size=0x4
    struct _SMBIOS3_TABLE_HEADER * SMBiosEPSHeader;// Offset=0x24 Size=0x4
    void * DrvDBImage;// Offset=0x28 Size=0x4
    unsigned long DrvDBSize;// Offset=0x2c Size=0x4
    struct _NETWORK_LOADER_BLOCK * NetworkLoaderBlock;// Offset=0x30 Size=0x4
    unsigned char * HalpIRQLToTPR;// Offset=0x34 Size=0x4
    unsigned char * HalpVectorToIRQL;// Offset=0x38 Size=0x4
    struct _LIST_ENTRY FirmwareDescriptorListHead;// Offset=0x3c Size=0x8
    void * AcpiTable;// Offset=0x44 Size=0x4
    unsigned long AcpiTableSize;// Offset=0x48 Size=0x4
    unsigned long LastBootSucceeded:1;// Offset=0x4c Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long LastBootShutdown:1;// Offset=0x4c Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long IoPortAccessSupported:1;// Offset=0x4c Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long BootDebuggerActive:1;// Offset=0x4c Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long StrongCodeGuarantees:1;// Offset=0x4c Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long HardStrongCodeGuarantees:1;// Offset=0x4c Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long SidSharingDisabled:1;// Offset=0x4c Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long TpmInitialized:1;// Offset=0x4c Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long VsmConfigured:1;// Offset=0x4c Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long IumEnabled:1;// Offset=0x4c Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long IsSmbboot:1;// Offset=0x4c Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long BootLogEnabled:1;// Offset=0x4c Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long FeatureSettings:7;// Offset=0x4c Size=0x4 BitOffset=0xc BitSize=0x7
    unsigned long FeatureSimulations:6;// Offset=0x4c Size=0x4 BitOffset=0x13 BitSize=0x6
    unsigned long MicrocodeOptedOut:1;// Offset=0x4c Size=0x4 BitOffset=0x19 BitSize=0x1
    unsigned long XhciLegacyHandoffSkip:1;// Offset=0x4c Size=0x4 BitOffset=0x1a BitSize=0x1
