struct _ETHREAD// Size=0x4a0
{
    struct _KTHREAD Tcb;// Offset=0x0 Size=0x360
    union _LARGE_INTEGER CreateTime;// Offset=0x360 Size=0x8
    union _LARGE_INTEGER ExitTime;// Offset=0x368 Size=0x8
    struct _LIST_ENTRY KeyedWaitChain;// Offset=0x368 Size=0x10
    long ExitStatus;// Offset=0x378 Size=0x4
    struct _LIST_ENTRY PostBlockList;// Offset=0x380 Size=0x10
    void * ForwardLinkShadow;// Offset=0x380 Size=0x8
    void * StartAddress;// Offset=0x388 Size=0x8
    struct _TERMINATION_PORT * TerminationPort;// Offset=0x390 Size=0x8
    struct _ETHREAD * ReaperLink;// Offset=0x390 Size=0x8
    void * KeyedWaitValue;// Offset=0x390 Size=0x8
    unsigned long long ActiveTimerListLock;// Offset=0x398 Size=0x8
    struct _LIST_ENTRY ActiveTimerListHead;// Offset=0x3a0 Size=0x10
    struct _CLIENT_ID Cid;// Offset=0x3b0 Size=0x10
    struct _KSEMAPHORE KeyedWaitSemaphore;// Offset=0x3c0 Size=0x20
    struct _KSEMAPHORE AlpcWaitSemaphore;// Offset=0x3c0 Size=0x20
    union _PS_CLIENT_SECURITY_CONTEXT ClientSecurity;// Offset=0x3e0 Size=0x8
    struct _LIST_ENTRY IrpList;// Offset=0x3e8 Size=0x10
    unsigned long long TopLevelIrp;// Offset=0x3f8 Size=0x8
    struct _DEVICE_OBJECT * DeviceToVerify;// Offset=0x400 Size=0x8
    union _PSP_CPU_QUOTA_APC * CpuQuotaApc;// Offset=0x408 Size=0x8
    void * Win32StartAddress;// Offset=0x410 Size=0x8
    void * LegacyPowerObject;// Offset=0x418 Size=0x8
    struct _LIST_ENTRY ThreadListEntry;// Offset=0x420 Size=0x10
    struct _EX_RUNDOWN_REF RundownProtect;// Offset=0x430 Size=0x8
    struct _EX_PUSH_LOCK ThreadLock;// Offset=0x438 Size=0x8
    unsigned long ReadClusterSize;// Offset=0x440 Size=0x4
    long MmLockOrdering;// Offset=0x444 Size=0x4
    unsigned long CrossThreadFlags;// Offset=0x448 Size=0x4
    unsigned long Terminated:1;// Offset=0x448 Size=0x4 BitOffset=0x0 BitSize=0x1
